"","X","WID","n_reg","n_dam","n_basin","res_vol","iw_vol","DOF","DOR","USE","SED","RDD","URB","uparea","order","b","pval","fdi_mean","group","RL"
"1",370,11005203,0,0,340,0,0,0,0,0.0814705895588678,0,0.78772058824406,0,14142.2944925563,5,-0.00299671,0.0437869804777886,1.03795872571429,"(-0.1,0]",0
"2",810,11027295,0,0,810,0,0,0,0,0.220443351891607,0,0.571314040231954,0.0431440877246446,33216.9368355124,5,-0.002334264,0.00249302753224377,0.512699158171429,"(-0.1,0]",0
"3",1214,11065716,1,0,1249,0,0,0,0,0.0016012810486808,0,0.459714172081388,0.0313058446666257,61126.0417367797,5,-0.0005793564,0.00989568839126326,0.2448752706,"(-0.1,0]",0.0800640512409928
"4",1385,12040309,65,6,646,5.2,5.2,6.68556734873414,2.80872093929964,0.177244583819488,3.9836450134182,0.641117647613165,0,28455.1965756535,5,-0.001230073,0.0224324730032702,0.567695938714286,"(-0.1,0]",10.061919504644
"5",1430,12045941,553,61,2219,1047.3,934.7,11.5016197611105,6.39309647375799,0.653447498208556,11.0614793920294,1.00457503409563,0.0217809823248074,101713.811016793,6,-0.001256626,0.0352851323530067,0.726685485285714,"(-0.1,0]",24.9211356466877
"6",2239,13010641,1,0,1137,0,0,0.00803042003326282,0.00697284581740907,0.00369393145346075,0.140802487882293,0.504389622215126,0.119334212498594,52439.7562038175,6,-0.00030687,0.0327839015209219,0.694312967285714,"(-0.1,0]",0.0879507475813544
"7",2417,13069200,0,0,301,0,0,0,0,0.000330033008218205,0,0.498204619356311,0,13064.7100192998,5,-0.0006007874,0.0352851323530067,1.12381991071429,"(-0.1,0]",0
"8",2429,13074533,438,16,81686,4674,0,0.256963531439347,0.0842232437531584,0.0212461471249956,0.142585531387868,0.293732662867525,0.0192585025039922,3675226.82407823,9,-0.002303918,0.00000018066636820683,1.33222366582857,"(-0.1,0]",0.536199593565605
"9",2662,14013725,0,0,235,0,0,0,0,0.162978724089075,0,0.419153193717307,0,10627.8777948587,5,-0.004801334,0.00442314596163109,1.29579619465714,"(-0.1,0]",0
"10",2754,14037932,0,0,421,0,0,0,0,0.196666667592667,0,2.86161429275359,0.0493904768001466,18708.4392652926,5,-0.003342495,0.00582725731337703,0.831424492514286,"(-0.1,0]",0
"11",2764,14043457,0,0,881,0,0,0,0,0.0156108599779832,0,1.95363574724526,0,38385.9265181582,6,-0.001304629,0.0000376911823952338,1.04438367602857,"(-0.1,0]",0
"12",3358,15008948,1,0,1809,0,0,0,0,0.265195808881432,0,0.194614450172436,0.0031268615717396,90620.3146064566,5,-0.0008585395,0.0242392703746718,0.298688827942857,"(-0.1,0]",0.0552791597567717
"13",3417,15011133,4,0,373,0,0,0,0,1.87319035314763,0,0.515176946112522,0.0792734585003303,16571.7876585038,6,-0.007888819,0.0207439174201465,3.50297446948571,"(-0.1,0]",1.07238605898123
"14",3725,15022386,1,0,1384,0,0,0,0,0.0411976912417711,0,0.677474026023955,0.166162337317611,64633.9090529656,6,-0.003378122,0.0150485434544013,2.63571071902857,"(-0.1,0]",0.0722543352601156
"15",4111,15039642,0,0,225,0,0,0,0,0.0742222256130642,0,0.232502222988341,0.145999999841054,10608.7331138866,5,-0.0007989848,0.0469805611166679,0.677880005657143,"(-0.1,0]",0
"16",4129,15040159,9,0,339,0,0,0,0,2.24159291360231,0,0.177613569615865,0,14666.5692695051,5,-0.0005623766,0.0469805611166679,0.439971283714286,"(-0.1,0]",2.65486725663717
"17",4230,15044427,0,0,245,0,0,0,0,0,0,0.345783673895865,0,11317.8287163078,5,-0.0007569024,0.0150485434544013,1.14107254474286,"(-0.1,0]",0
"18",4644,15053470,77,1,1504,380,380,2.54707215187397,2.78006604757715,1.34880319195106,2.68151008652598,0.346085771190082,0.0611276588145089,62411.2919644506,6,-0.002203435,0.000807170302189612,0.320254342657143,"(-0.1,0]",5.11968085106383
"19",4956,15058296,0,0,609,0,0,0,0,0,0,0.304836332419988,0.148908344842798,30582.2171774169,6,-0.001731886,0.0379474349384441,1.83336587842857,"(-0.1,0]",0
"20",6045,15089652,0,0,539,0,0,0,0,0.0821892400177158,0,0.0751836730758202,0,25572.4029197666,5,-0.0007604798,0.0261708908378838,0.353781926228571,"(-0.1,0]",0
"21",6061,15089853,0,0,383,0,0,0,0,0.220519486959878,0,0.0981688313669973,0,16225.3083421733,5,-0.002460058,0.0261708908378838,0.849919469514286,"(-0.1,0]",0
"22",6282,15094879,0,0,469,0,0,0,0,0,0,0.0365948829569542,0,20372.2207927107,5,-0.0004148426,0.0083212096678155,0.4895658556,"(-0.1,0]",0
"23",6926,15119033,6,0,882,0,0,0,0,2.05039459651729,0,0.0258793689755738,0,48635.4326951958,6,-0.0006432006,0.0138605370137844,1.07679284622857,"(-0.1,0]",0.680272108843537
"24",7355,15141007,2,0,1797,0,0,0,0,0.283675737596266,0,0.1319372569775,0.0011315936184406,91218.5995494002,6,-0.001181939,0.000236491115731904,0.222110034657143,"(-0.1,0]",0.111296605453534
"25",7658,16013293,0,0,5163,0,0,0,0,0.0710724639129523,0,0.0907555555159919,0.00222879230112269,240984.59492136,7,-0.001561193,0.0242392703746718,1.77994543068571,"(-0.1,0]",0
"26",8676,18001160,0,0,633,0,0,0,0,0.0189573461951991,0,0.777889417375528,0.00511690357473413,28329.6945202144,6,-0.003712744,0.0000909102380969151,1.56538555842857,"(-0.1,0]",0
"27",8712,18001606,30,2,1285,330,330,1.07928140664379,1.20386192283742,0.224202335767941,0.621167229302758,0.880585993339348,0.25019143918377,58333.5091941659,6,-0.001439655,0.0083212096678155,1.09179218685714,"(-0.1,0]",2.33463035019455
"28",8713,18001610,0,0,412,0,0,0,0,0.0194174760355822,0,0.734750001067386,0,18612.8930689491,5,-0.002778781,0.0000803673722991909,0.682506213828571,"(-0.1,0]",0
"29",8794,18003479,18,1,306,25,25,2.55206412778747,0.274778382287871,0.0141935485985971,2.14393238060529,0.84943870596828,0.00544516126955709,12635.4866658542,5,-0.002889217,0.0176963560701568,0.925982641571429,"(-0.1,0]",5.88235294117647
"30",8832,18006238,0,0,323,0,0,0,0,0.0359133133439825,0,0.601399377495881,0,12947.0451816157,5,-0.0008825775,0.0117303045456346,0.510516528257143,"(-0.1,0]",0
"31",9014,28052843,60,5,661,2890,0,6.18195954756303,2.54545454545455,1.56109090561217,2.48265987848206,0.771541821441867,0.78636364733631,41984.9569826408,5,-0.001012352,0.000013102494052637,0.665359093774937,"(-0.1,0]",9.07715582450832
"32",9017,28045509,6,0,434,0,0,0,0,1.42749999687076,0,0.053541666145126,0,20364.0652160769,5,-0.002432417,0.000070987712871104,0.659618843744375,"(-0.1,0]",1.38248847926267
"33",9020,28063583,693,9,7659,1641.8,0,1.63510456999117,0.776894856591561,7.06945287214841,1.04145739838534,1.36017982808084,0.24349105108134,346421.975681058,7,-0.005028534,0.00637780514515526,0.646367817110081,"(-0.1,0]",9.048178613396
"34",9023,28067663,124,5,2024,700,700,3.86562471226889,0.243336419217057,5.79761335688925,0.718534648516921,0.651334128984937,0.324026182587292,102131.774062319,6,-0.0005929766,0.0048528248119314,1.05021989794888,"(-0.1,0]",6.12648221343874
"35",9025,28046905,15,0,461,0,0,0,1.08695652173913,5.70586954594954,0.360570282181029,0.367323912161848,0.054563045501709,22438.2837187571,5,-0.0007021856,0.00151168543603235,0.64302384391125,"(-0.1,0]",3.25379609544469
"36",9026,28046880,50,1,239,700,700,5.89418868056866,2.10084033613445,11.56932771832,4.27132056770965,0.482563025685919,0,12133.9772048005,4,-0.001003746,0.00249302753224377,0.125737751583516,"(-0.1,0]",20.9205020920502
"37",9027,28048224,56,1,1099,0,0,0.159998609553307,0.163084453377035,5.3774222978876,0.322277590030348,0.613367457262886,1.58961979087299,57193.6270560018,6,-0.004142186,0.000000290887391374113,1.95745824996723,"(-0.1,0]",5.09554140127389
"38",9086,21003369,214,25,1549,1568.2,25,3.86542204869785,2.58562132316509,0.873629914400925,4.65270214901156,3.07619664596597,6.75590895859946,73136.8861572702,6,-0.002414165,0.0000195964637929961,0.788991955146743,"(-0.1,0]",13.8153647514525
"39",10727,21023972,116,6,566,200,0,13.6373639700691,1.86513179698597,7.42173144243684,6.30819056252382,1.28221201396452,2.11519610155176,23688.0905192547,5,-0.001263591,0.00637780514515526,0.663012228963336,"(-0.1,0]",20.4946996466431
"40",10959,21025553,26,0,555,0,0,0,0,5.02702702649005,0,0.697855855618511,0.0538018023645556,23723.9742918632,5,-0.0122423,0.000807170302189612,2.53203368455877,"(-0.1,0]",4.68468468468468
"41",10995,22029989,205,23,1372,0,0,9.85854268786511,1.0842676375159,0.887536444508473,3.22553228479842,2.01671209639215,1.1299104329481,63678.9161738771,6,-0.00102728,0.0083212096678155,0.960240157535412,"(-0.1,0]",14.9416909620991
"42",11155,22038221,2902,318,17759,18726.6,3270.7,9.47422311034688,3.03859836058105,0.348304180266102,5.46725521056924,2.00587862084077,2.97981098909448,795504.410770848,8,-0.0009024765,0.0191672520432152,0.989199014735184,"(-0.1,0]",16.3410101920153
"43",11405,22047282,123,27,788,3822.7,1400,9.6151342398019,8.03474298157365,0.554060916023962,6.47753887179226,1.27358883330929,1.43337687229747,36121.1087142634,6,-0.0003148585,0.028234143450386,1.21417335963223,"(-0.1,0]",15.6091370558376
"44",11445,22047790,306,16,1482,3720.7,0,10.1639560061938,6.10595191073675,6.11126095915636,8.09807878146382,0.86556911744323,1.81363124363702,62997.4184445665,5,-0.0004689606,0.0261708908378838,0.473495362550538,"(-0.1,0]",20.6477732793522
"45",11536,22053748,44,3,315,238,0,6.53826670192537,3.38877506558857,4.10380953805787,4.83736852675071,0.598879367586166,0.57393651323186,12840.3562122915,5,-0.003772331,0.000467762699246,0.924760152324968,"(-0.1,0]",13.968253968254
"46",12180,23007593,622,83,4365,2534.3,380.6,4.54826292478869,2.4800294693858,0.853687585823398,2.8719051060372,3.6082747816746,12.1713389551546,196068.203605493,6,-0.0008267724,0.0000114379254569868,0.646674810470826,"(-0.1,0]",14.2497136311569
"47",12911,24009743,49,6,273,760,0,10.1902749957619,4.27056128812797,0.0296703301943265,1.43694959898688,1.11298167899306,0,12864.2599993062,5,-0.0009506414,0.00989568839126326,1.27188140378923,"(-0.1,0]",17.9487179487179
"48",12963,24014246,44,3,843,0,0,4.04061717692926,0,0.0508896806415431,0,1.00070462581809,0.0122906284965796,36804.154291673,5,-0.0006612958,0.0000376911823952338,0.446304520617889,"(-0.1,0]",5.21945432977461
"49",13076,24015938,267,10,6261,19709,0,2.86063978548539,1.18737551729697,0.0877012240149306,1.59311318025536,0.472160334661075,0.327828558083895,284893.085508398,7,-0.001295744,0.0000552457044347388,0.959175589008865,"(-0.1,0]",4.26449448969813
"50",14525,25005305,0,0,343,0,0,0,0,0,0,0.0261081868880674,0,15512.4537782767,5,-0.000323322,0.00442314596163109,0.342097833448123,"(-0.1,0]",0
"51",16300,28039493,6,0,389,0,0,0,0,2.27275065223478,0,0.4327275073467,0.00579177383285562,15911.6548161811,5,-0.001357704,0.028234143450386,0.345503774189224,"(-0.1,0]",1.54241645244216
"52",16453,28055820,6,0,1155,0,0,0,0,0.785095320527072,0,0.627997399177047,0.281692373703526,59939.1420810699,6,-0.00515324,0.00302792490200088,2.38887618802772,"(-0.1,0]",0.519480519480519
"53",16624,28065562,4088,135,68300,50522.8,3972,3.09969365641793,1.70233682360133,2.26486368500551,1.93133637474262,0.611660521503375,0.483386905541529,3247453.46844096,9,-0.003748274,0.000000857890049163983,0.516615667103072,"(-0.1,0]",5.98535871156662
"54",16666,28069718,76,3,969,1112,882,3.99329677497322,1.21431611716195,3.44346032847951,3.31977549374345,0.585650875957263,1.94618845651987,43257.4807090234,5,-0.0009254514,0.0379474349384441,1.01236385795322,"(-0.1,0]",7.84313725490196
"55",16714,29001937,54,4,357,325.3,239.3,7.21413984737024,3.67145568348239,5.74958213211185,4.8425061182944,0.852445679517011,0.628412262559933,16860.3546014434,5,-0.004291129,0.0000149966585209017,0.646642513578152,"(-0.1,0]",15.1260504201681
"56",16862,29037401,283,5,5993,3158,2680,2.22771044678436,0.447638173893097,2.43151757580433,1.50782953322651,0.818709311784356,0.00987922712507674,260541.910410771,7,-0.00362963,0.0000290877744334714,1.11558260566473,"(-0.1,0]",4.72217587185049
"57",16896,29042559,10,0,307,0,0,0,0,6.13485345710372,0,0.522019544403988,0.265947884961914,12057.9717388766,4,-0.002272214,0.00302792490200088,0.426985475494792,"(-0.1,0]",3.25732899022801
"58",17162,29051529,3,0,747,0,0,0,0,1.55173796509955,0,0.52534625641404,0.31085160725257,31330.0483048128,6,-0.005286813,0.0207439174201465,0.306128568305623,"(-0.1,0]",0.401606425702811
"59",17169,29051658,0,0,229,0,0,0,0,0,0,0.277772926086942,0.00266812227698913,11051.6219539841,5,-0.00179557,0.0304360620926451,0.590827446183702,"(-0.1,0]",0
"60",17291,29055833,37,0,361,0,0,0,0,10.4725762041817,0,0.334897508168815,0.173235455336993,13866.4883922104,5,-0.00157226,0.00907801720573989,1.0128824996554,"(-0.1,0]",10.2493074792244
"61",17385,29059794,31,0,2651,0,0,0,0,2.17212805840873,0,0.486883616817873,0.0708406780876233,108783.854259715,7,-0.01111346,0.0000428506264118929,1.70087072073153,"(-0.1,0]",1.1693700490381
"62",17458,29064154,49,1,1736,0,0,1.98293569656561,0.422666268414616,0.89976958512041,1.33248867561511,0.3868410133967,0.0752171647267133,69454.6807195366,6,-0.001022518,0.0352851323530067,1.14323728847222,"(-0.1,0]",2.82258064516129
"63",18083,29081879,0,0,213,0,0,0,0,0.395348833743916,0,0.21713953246904,0.00237674408180769,12229.2875946207,4,-0.00111297,0.0207439174201465,1.90772421801565,"(-0.1,0]",0
"64",18152,29083962,90,0,5764,0,0,0.714141529352711,0.190940851624281,0.293490305900254,0.766155501586771,0.189046225411214,0.132945072362483,273626.673835159,6,-0.003447976,0.0000626502537142492,0.326908468902038,"(-0.1,0]",1.56141568355309
"65",18255,29086446,16,0,3337,0,0,0,0,1.02957198302775,0,0.120497455965952,0.0672211485578428,190154.346011325,6,-0.007014168,0.000210466228479403,0.484306303497769,"(-0.1,0]",0.479472580161822
"66",18339,29089099,1,0,315,0,0,0,0,0.872698428635559,0,0.141768255072927,0.0284190465533544,15514.9662935603,5,-0.0006441443,0.0469805611166679,1.38214182067236,"(-0.1,0]",0.317460317460317
"67",18663,29103644,0,0,235,0,0,0,0,0.483404258559359,0,0.216953190590473,0.00808510628152401,10426.4936119876,5,-0.0004897583,0.0117303045456346,0.20390771866776,"(-0.1,0]",0
"68",18701,29106042,0,0,369,0,0,0,0,0.126829270000865,0,0.291468832571171,0,19051.5726718665,5,-0.0008769963,0.0469805611166679,1.37153249627469,"(-0.1,0]",0
"69",18761,29108143,3,0,481,0,0,0,0,0.902910602006,0,0.0237546775048587,0,29572.2544543562,5,-0.007528791,0.0000486754559492971,0.996998840811416,"(-0.1,0]",0.623700623700624
"70",19007,29118460,128,0,1262,0,0,2.23431225085599,0.037988188149623,6.99540413672875,1.88998302749697,0.684811410607797,0.571583992540364,51825.6935292106,6,-0.00692415,0.00366560370224007,0.665414807853937,"(-0.1,0]",10.1426307448494
"71",19040,29119913,5,0,904,0,0,0,0,1.26438052930861,0,0.432574115767745,0.151954646593174,39549.6707636219,5,-0.005946995,0.00151168543603235,0.77210130973124,"(-0.1,0]",0.553097345132743
"72",19386,31000518,0,0,285,0,0,0,0,0,0,0,0,11858.4678711567,4,-0.0004843948,0.00225936064356749,0.267696553428571,"(-0.1,0]",0
"73",19725,31049851,48,0,415,0,0,4.52586440293186,1.58592918579837,6.9065060276583,2.32219363780251,0.330238554653633,0.044607228112508,18085.6896875788,5,-0.00259075,0.00185112515628248,1.07574256688571,"(-0.1,0]",11.566265060241
"74",19771,31055062,0,0,247,0,0,0,0,0.762348181986616,0,0.653850203161297,0.127323884230394,10436.8987249688,4,-0.0002564525,0.00989568839126326,0.236770491085714,"(-0.1,0]",0
"75",20182,32000794,1022,18,55902,346500,0,1.13934449940152,0.965417013168367,0.0980517738626957,1.08128612530921,0.172991126603929,0.148094007869846,2555007.40658631,8,-0.0007395438,0.0304360620926451,0.718613662828571,"(-0.1,0]",1.82819934886051
"76",20705,33005216,0,0,380,0,0,0,0,0,0,0,0,17853.8600903241,5,-0.001161814,0.0000171501935136612,1.18167923442857,"(-0.1,0]",0
"77",20858,34000655,241,7,53411,36115.1,0,0.31026209199242,0.301209286436742,0.0105002996679998,0.2335850513941,0.127535799963242,0.00783306115221538,2462217.28383536,8,-0.003253555,0.000000632523042948377,0.745434216628571,"(-0.1,0]",0.451217913912864
"78",21096,35001151,0,0,7217,0,0,0,0,0.000180255134057417,0,0.094485995840618,0,326616.779708889,7,-0.0005719614,0.00167350434314648,0.909082113371429,"(-0.1,0]",0
"79",21191,35001995,0,0,389,0,0,0,0,0.000257069412570992,0,0.0968971718246342,0,16725.2026749791,5,-0.0007840826,0.00185112515628248,0.5827677884,"(-0.1,0]",0
"80",21530,35031074,0,0,4285,0,0,0,0,0.0000933706847364718,0,0.035040616145641,0,191407.95384522,7,-0.000690803,0.0469805611166679,1.20387399705714,"(-0.1,0]",0
"81",21667,35046310,0,0,527,0,0,0,0,0,0,0.150865275320903,0,24206.4604962889,5,-0.002676143,0.000102750152035912,0.530714298657143,"(-0.1,0]",0
"82",21964,35055847,0,0,225,0,0,0,0,0,0,0.263982219894727,0,10811.8868970559,5,-0.001028883,0.00402823717083145,1.25562549268571,"(-0.1,0]",0
"83",21967,35055851,0,0,447,0,0,0,0,0,0,0.0726129751344122,0,19732.6634309872,5,-0.0005985844,0.0379474349384441,0.793796661285714,"(-0.1,0]",0
"84",23948,42028716,5,1,2700,0,0,0.0476062394882643,0.062625036291574,0.368319765943827,0.064514803259418,0.32004663243967,0.0506828265012325,120133.008780608,6,-0.002412493,0.0000000295061959958788,1.11427036345714,"(-0.1,0]",0.185185185185185
