"","X","WID","n_reg","n_dam","n_basin","res_vol","iw_vol","DOF","DOR","USE","SED","RDD","URB","uparea","order","b","pval","fdi_mean","group","RL"
"85",24014,42034682,55,0,1888,0,0,0,0,4.07375661741804,0,0.309266666752636,0.0841259249461391,82987.4629201043,6,-0.003052203,0.000807170302189612,0.214961449342857,"(-0.1,0]",2.91313559322034
"86",24721,43006661,404,35,1889,7706.3,4375,12.7848910523952,10.8096795230867,9.15171868869831,8.14207550696588,0.734859861165585,3.22864210831385,83526.5494306513,6,-0.005103261,0.0000223728201152168,0.993329981371429,"(-0.1,0]",21.3869772366331
"87",24726,43006742,136,5,449,0,0,15.0036807506281,7.94108353638171,8.19844098399105,9.78960970981425,0.493173718850703,0.483487756337912,19844.3147119197,5,-0.001545752,0.00000242694433183452,0.731752266,"(-0.1,0]",30.2895322939866
"88",24830,43010541,236,13,927,591.1,199.5,13.1791040780025,8.88112904235897,8.12319309728174,8.90463107171611,0.844026971258778,2.30393059657808,41353.6203048008,5,-0.001774147,0.00989568839126326,0.4531581834,"(-0.1,0]",25.4584681769148
"89",24930,43017365,0,0,605,0,0,0,0,0.374876033631731,0,0.475447936122082,0.0547240753804357,29508.75090565,5,-0.002321781,0.00225936064356749,0.787273818971429,"(-0.1,0]",0
"90",25099,43049573,136,13,688,931,681,7.01062572762586,3.61108630226142,1.69231884027089,6.15261205883337,0.524255071504824,4.68055595032115,28843.2002297538,6,-0.002688828,0.000000340356719157106,0.741014054085714,"(-0.1,0]",19.7674418604651
"91",26014,44030691,541,43,8601,9404,5128,3.88830352515359,0.635820955315619,0.0449808519448165,1.89388387598191,0.829348728221545,0.123592545485343,377474.564626875,7,-0.0005311666,0.0163253396829134,0.7092580312,"(-0.1,0]",6.28996628299035
"92",26421,44046390,1709,121,17886,44860.8,2880.1,4.55551319020814,1.50541613796596,0.263846884423664,3.43920998287005,1.91737195863845,0.185763895081746,776128.162580721,7,-0.0005577522,0.0304360620926451,0.828492530828571,"(-0.1,0]",9.5549591859555
"93",26652,44049806,0,0,667,0,0,0,0,0.235982008736352,0,1.10869415185932,0.247505248441868,28468.6121348748,5,-0.0006076445,0.010778341787809,0.472455648628571,"(-0.1,0]",0
"94",26977,45070351,128,11,626,0,0,12.5844401617291,1.52605573925528,3.9990445795902,9.41771899822233,2.1260127387585,0.892064903097548,28057.3070664415,6,-0.006477752,0.0379474349384441,2.11750416234286,"(-0.1,0]",20.4472843450479
"95",27041,45073653,424,52,2136,13015.6,3515.6,12.4757743610369,3.22010723814675,3.41114231865602,8.04922696158833,1.62062827502604,0.38550745057856,95523.8573853718,6,-0.001004661,0.0224324730032702,0.392598660171429,"(-0.1,0]",19.8501872659176
"96",27043,45073773,1,1,275,0,0,0,0,0.686131387894606,0,5.83985765843931,0.333573988319313,12583.9908987889,4,-0.0007602522,0.00225936064356749,0.468231412828571,"(-0.1,0]",0.363636363636364
"97",27167,45079511,0,0,415,0,0,0,0,0.0129496404807344,0,0.66506234794069,0,21378.3093530276,4,-0.0008709561,0.0437869804777886,0.303861698771429,"(-0.1,0]",0
"98",27345,45087681,29,3,247,0,0,3.47827455003252,1.35074235939304,5.01821861606136,3.32659030340671,1.77244129608035,0.100064779100148,10506.7259050484,4,-0.001297844,0.00442314596163109,0.331297672885714,"(-0.1,0]",11.7408906882591
"99",27421,45092364,69,5,281,69.3,69.3,13.9841657569467,1.5101412882232,2.94169613534697,9.39980851241409,1.54421201335141,0.538579508925495,11531.2642927102,5,-0.004275631,0.000583283347549499,1.37859525797143,"(-0.1,0]",24.5551601423488
"100",27439,45093530,2404,400,5732,31179.1,15040.9,28.5715104634825,11.9408718450679,6.44909439036102,21.4725142493927,2.07787182159496,0.947308192899608,256621.794464923,7,-0.002877378,0.000102750152035912,1.2082246808,"(-0.1,0]",41.9399860432659
"101",27555,45100733,750,129,1782,5971.3,5418,30.7693203946097,18.3893625294219,8.36397304607495,22.8189221746841,2.1158400661449,1.35713427896819,78080.506060396,6,-0.003176451,0.0000486754559492971,1.21663255891429,"(-0.1,0]",42.0875420875421
"102",28033,46015180,98,5,1310,0,0,1.4093767689033,1.35584696066199,3.24939395489002,1.17796757466401,0.231788636365849,0.283850018454321,55360.6218281044,6,-0.0006465945,0.00531992432207359,1.59904879511429,"(-0.1,0]",7.48091603053435
"103",28175,46030981,0,0,391,0,0,0,0,3.3612403099158,0,0.477767441104087,0.428878555675964,21566.4536119478,5,-0.002628526,0.0000000349389471118773,0.843653962714286,"(-0.1,0]",0
"104",28220,46037219,19,0,277,0,0,0,0,6.02888085437596,0,0.542761733224246,0.0579097479689422,10562.114805587,5,-0.001858076,0.000000397900121120169,1.18695419625714,"(-0.1,0]",6.85920577617329
"105",28673,47013530,4,0,965,0,0,0,0,0.716373064202966,0,0.153903626955544,0.0133564762500901,39552.4675017756,6,-0.009917397,0.0000000105131673918126,1.78792772631429,"(-0.1,0]",0.414507772020725
"106",28798,47018849,1,0,339,0,0,0,0,1.0612903315126,0,0,0,14454.8980899739,5,-0.001179255,0.000467762699246,0.867974465285714,"(-0.1,0]",0.294985250737463
"107",29203,48002267,17,0,712,0,0,0,0,3.89424966246433,0,0.218732117258566,0.00145161289820999,29667.4518132297,5,-0.001125352,0.00204591966174925,0.473790100142857,"(-0.1,0]",2.3876404494382
"108",29284,48010204,912,6,13631,125,0,1.14278797549951,0.377629579848331,6.19521577482409,0.53849740467608,0.378809363073513,0.075613084789951,624556.930345595,8,-0.002126162,0.00167350434314648,1.11852631577143,"(-0.1,0]",6.69063164844839
"109",29699,49001334,0,0,255,0,0,0,0,0.232549019654592,0,0.366101959464597,0,11087.1212799201,5,-0.002512122,0.000166276938851607,1.71454613374286,"(-0.1,0]",0
"110",30105,49010558,1,0,982,0,0,0,0,0.0720528466475567,0,0.828434960697058,0,44780.2679423489,6,-0.0005270606,0.000807170302189612,1.19241828671429,"(-0.1,0]",0.10183299389002
"111",30106,49010602,0,0,285,0,0,0,0,0.00245614041361892,0,0.880863158849248,0,12459.9805882294,5,-0.004907185,0.00167350434314648,1.3264859084,"(-0.1,0]",0
"112",30124,49011180,0,0,390,0,0,0,0,0.117435898937476,0,0.748428204693855,0,15917.2438289896,5,-0.002126602,0.0469805611166679,1.08342490842857,"(-0.1,0]",0
"113",30142,49012362,0,0,415,0,0,0,0,0.102644231528617,0,0.712716346499152,0,18257.2647242868,5,-0.0008212838,0.0138605370137844,1.16985308628571,"(-0.1,0]",0
"114",30493,51003313,4,3,511,0,0,0.202196906106384,0.0191803009067329,0.0152804644443311,0.226604535240595,1.29501740464389,0.00453771780491797,24445.2267731514,5,-0.0008152347,0.00000497288155190259,0.457746828571429,"(-0.1,0]",0.782778864970646
"115",32814,52004641,27,3,439,100,0,3.93758411278305,0.0440364758532419,0.418284425701164,1.20554586018486,0.89484875987265,0.0825056441077799,18874.3119537245,5,-0.001214712,0.00907801720573989,1.1040390502,"(-0.1,0]",6.1503416856492
"116",33184,52008152,0,0,745,0,0,0,0,0.000133868810562404,0,0.532459170164832,0.000669344042838019,30445.1688095551,6,-0.001123774,0.0083212096678155,1.02372644714286,"(-0.1,0]",0
"117",33551,52016258,0,0,1903,0,0,0,0,0.000681699013828793,0,0.833849501808276,0.0169029891506564,83718.9252255233,6,-0.001537602,0.0000000946014998578075,0.518280494428571,"(-0.1,0]",0
"118",38060,56108301,0,0,408,0,0,0,0,0.00171568630007552,0,0.413012255165799,0,17862.9559862204,5,-0.003798186,0.0138605370137844,0.300235277714286,"(-0.1,0]",0
"119",38130,56114441,0,0,1193,0,0,0,0,0.00427493719697898,0,0.124778709119094,0,50648.4569808817,5,-0.001358542,0.0242392703746718,0.196920509485714,"(-0.1,0]",0
"120",38131,56114479,0,0,711,0,0,0,0,0.0299578061020827,0,0.563074544428438,0,30840.9213792913,6,-0.003494073,0.0207439174201465,0.735581890914286,"(-0.1,0]",0
"121",40667,61020649,0,0,259,0,0,0,0,0.00229885060896818,0,0.0982375470386154,0,11522.5809542272,4,-0.002404737,0.000187149308653633,0.4654575064,"(-0.1,0]",0
"122",40670,61021929,0,0,1481,0,0,0,0,0.0738014861096167,0,0.0158176907488496,0.00405589637524529,64415.578289467,6,-0.001801582,0.00000156212484411175,0.548643264085714,"(-0.1,0]",0
"123",40671,61021992,0,0,249,0,0,0,0,0.00160642575667086,0,0.12171486091901,0.00395180733807116,10872.7492032528,5,-0.002975244,0.0000376911823952338,1.25177550797143,"(-0.1,0]",0
"124",40672,61022020,49,1,398,0,0,10.3441456985474,7,0.355500001404434,6.25335111056761,0.126862499713898,0.383259996622801,16845.9994752191,5,-0.00713092,0.00000997640813646051,0.870060258771429,"(-0.1,0]",12.3115577889447
"125",40673,61022042,0,0,389,0,0,0,0,0.0267352189648427,0,0.0218483292734715,0,16862.7537565983,5,-0.00463257,0.0000195964637929961,0.852598653571429,"(-0.1,0]",0
"126",40674,61022059,0,0,317,0,0,0,0,0.569278997126791,0,0.140567398066618,0.0870783710180779,13814.4826671865,5,-0.004997135,0.000583283347549499,1.56040839971429,"(-0.1,0]",0
"127",40698,61023450,0,0,1533,0,0,0,0,0.0489889113627379,0,0.0403085451400599,0.0525538146456938,66743.9472769185,6,-0.001159466,0.000897999431854636,0.693535298942857,"(-0.1,0]",0
"128",40699,61023461,1,0,265,0,0,0,0,0.076779027500849,0,0.242906365780795,0,12076.2002864356,5,-0.004252618,0.000130928032249208,0.957951172028571,"(-0.1,0]",0.377358490566038
"129",40717,61029966,0,0,254,0,0,0,0,0,0,0.109724410406248,0,10823.8571301213,5,-0.002156882,0.00167350434314648,1.78474255242857,"(-0.1,0]",0
"130",40752,61046331,24,1,903,138,0,2.49062153086446,0.0102858128209711,0,0.346287636774165,0.16416057658816,0.00253488375895047,40943.4718514223,6,-0.004693069,0.000166276938851607,1.41074454388571,"(-0.1,0]",2.6578073089701
"131",41511,64070547,361,37,3764,1235,0,5.58870068412234,0.873652783026767,0.103893953441619,4.83725998405104,0.809515327239886,1.18431297944613,180697.635917807,7,-0.001568499,0.0000114379254569868,1.52778304357143,"(-0.1,0]",9.59086078639745
"132",41618,65007623,118,2,3892,105,0,0.525690202192293,0.869353589935811,2.86908485305917,0.472458006004225,1.82327992954764,0.424557034937549,185876.504615352,6,-0.006378724,0.0000552457044347388,0.504900685314286,"(-0.1,0]",3.03186022610483
"133",41642,65009143,1,0,253,0,0,0,0,0.188142294145149,0,1.20663241294062,0.0786758889793878,11156.7356474861,5,-0.003493063,0.00697472395835133,0.976926961028571,"(-0.1,0]",0.395256916996047
"134",41730,65012095,0,0,233,0,0,0,0,1.18755365502041,0,2.29630471522972,0.183124463701453,10807.1288352362,4,-0.004680991,0.00531992432207359,0.541081442942857,"(-0.1,0]",0
"135",41765,65013531,0,0,217,0,0,0,0,0.351152074536145,0,1.56633640417168,0.402161287684594,10961.6956069096,4,-0.001829189,0.0000428506264118929,0.610990717,"(-0.1,0]",0
"136",42982,65031116,0,0,436,0,0,0,0,0.0270022888341812,0,1.04691076026356,0.0248100685991466,19314.2409091976,5,-0.001341276,0.0407786920676653,1.54651184311429,"(-0.1,0]",0
"137",43138,66004005,0,0,859,0,0,0,0,0.0807916187487187,0,0.679949943492313,0.0101699651467231,35195.8932420216,6,-0.003503969,0.000130928032249208,1.66752268054286,"(-0.1,0]",0
"138",43169,66004954,25,0,1205,0,0,0,0,2.74896437235874,0,0.489434961911658,0.117441128578281,50193.8245636629,6,-0.002283761,0.00225936064356749,1.36676855045714,"(-0.1,0]",2.0746887966805
"139",43680,66015946,3,0,287,0,0,0,0,0.0920415232957028,0,1.54374740520254,0.798256052870651,11462.9114316266,5,-0.0006828916,0.0207439174201465,0.979142255457143,"(-0.1,0]",1.04529616724739
"140",43875,66018216,0,0,267,0,0,0,0,0.000374531840786951,0,0.810367043098707,0.227654882584618,12302.9895885143,5,-0.0006851058,0.00167350434314648,1.30241064854286,"(-0.1,0]",0
"141",45103,67005596,3,1,285,0,0,0,0,0.395438598148655,0,2.07558946970262,0.065259649879054,12986.1908045807,5,-0.0009113423,0.000187149308653633,0.745867941171429,"(-0.1,0]",1.05263157894737
"142",45478,71004266,2505,101,29215,68463.1,2469.1,5.92322766170524,3.844470092571,0.776683532470716,3.21308681294668,0.27736312968395,0.191850216081388,1307566.93078398,8,-0.001562376,0.000130928032249208,1.21840596768571,"(-0.1,0]",8.57436248502482
"143",45830,71047006,14,0,225,0,0,4.09765635066562,0.990833492279053,0.0595555562112066,2.02546385223797,0.382871110306846,0,10197.5139782503,5,-0.0003480432,0.0127561170265981,0.447297722657143,"(-0.1,0]",6.22222222222222
"144",46276,72008823,0,0,393,0,0,0,0,0.00559796447896471,0,0,0,17917.2249368281,5,-0.0008025429,0.000000290887391374113,0.417060462,"(-0.1,0]",0
"145",46279,72008934,0,0,291,0,0,0,0,0,0,0,0,13183.7729174881,5,-0.001094412,0.000147609247980814,1.08562197834286,"(-0.1,0]",0
"146",46414,72014773,133,4,2182,1200,0,4.6187970635546,2.98120126087259,0.228571430121586,2.53121424021971,0.00437408434602367,0.00142719784935752,97027.0168873272,6,-0.001158432,0.000000397900121120169,0.762520444,"(-0.1,0]",6.09532538955087
"147",46540,72020740,73,1,1038,8490,0,3.83243843239386,0.291222692906171,0.0657088129970306,0.842609804971228,0.0098591953573099,0,46219.7111376986,6,-0.002047087,0.000467762699246,1.13804432974286,"(-0.1,0]",7.03275529865125
"148",46943,72032763,34,1,387,1620,0,7.03746983569815,4.11311053984576,0.11388174940504,3.14588300186985,0.0137840618204641,0,18982.7829934526,5,-0.0004616349,0.0163253396829134,0.574807986571429,"(-0.1,0]",8.78552971576227
"149",47081,72035994,149,12,1897,16987.5,2220.3,6.45949591384414,2.0109871832647,0.0666315246944875,2.99698011485231,0.100761201753073,0.112172630503106,87736.3890584217,6,-0.003171797,0.000210466228479403,0.916838959971429,"(-0.1,0]",7.85450711649974
"150",47358,72041711,1,0,241,0,0,0,0,0.0062240664827873,0,0.422062242983288,0.046668048716185,11785.3267334391,5,-0.0007231678,0.00762135081093312,1.59286977574286,"(-0.1,0]",0.4149377593361
"151",48170,73010302,56,5,281,1259.4,1259.4,10.0887719201872,7.47290762124112,0.737010675074791,5.88547853914334,1.23797864787731,2.48890670609008,14186.2273088185,5,-0.0007469416,0.0083212096678155,0.828542678028571,"(-0.1,0]",19.9288256227758
"152",48679,75025589,1564,63,11749,9757.3,7109.7,9.74621477674161,8.00749374896663,4.83826183185621,6.27620220141057,1.02916571004129,0.771985369989097,504948.216644211,7,-0.002608275,0.00167350434314648,1.07003120762857,"(-0.1,0]",13.3117712145715
"153",48777,75033332,345,41,2010,1086,889,10.2328519269157,5.57981329119917,1.35701492742001,7.4790194997481,2.27077114341493,0.61962820202557,88495.4864802098,6,-0.0009227556,0.0469805611166679,1.37922556431429,"(-0.1,0]",17.1641791044776
"154",49045,75043624,1,0,541,0,0,0.184842883548983,0.0354450413898708,0.0182994457440323,0.207464494142219,0.596743068831685,0.0307634000196475,23411.9486721864,5,-0.004766995,0.010778341787809,0.673794892,"(-0.1,0]",0.184842883548983
"155",49110,75044712,1,0,565,0,0,0,0,0.0700884968701716,0,0.725966371740915,0.0728997424640487,24412.5974646299,5,-0.002534597,0.0027486122017265,0.552684284828571,"(-0.1,0]",0.176991150442478
"156",49137,75047672,0,0,231,0,0,0,0,0.000432900439351151,0,0.627415586279068,0,10879.0798471169,5,-0.00324146,0.0407786920676653,1.39697308305714,"(-0.1,0]",0
"157",49140,75048173,20,1,425,434.9,0,1.61292467229507,2.17847167744356,0.0828235305758083,0.634849096047126,1.84638588400448,0.116011764442219,18403.6103123047,5,-0.003225554,0.0163253396829134,0.733810362085714,"(-0.1,0]",4.70588235294118
"158",49147,75048661,0,0,297,0,0,0,0,0.0191919195280733,0,1.44175420854529,0.0148585862182206,11444.3741838263,5,-0.003856378,0.0027486122017265,1.31860186431429,"(-0.1,0]",0
"159",49172,75049753,28,3,867,2220,0,0.894197574842756,0.712899596473881,0.125000001871349,1.2083209038327,1.18707242879634,0.177487146283422,40772.237388484,5,-0.001227827,0.00249302753224377,0.597393598285714,"(-0.1,0]",3.22952710495963
"160",50030,77000090,21,2,325,0,0,5.05316913604736,0.439666763085585,1.33784615351604,2.66984688882964,0.351747691356219,0.00256000005281889,13423.7428650702,6,-0.001858924,0.0000909102380969151,2.06252100031429,"(-0.1,0]",6.46153846153846
"161",50082,77002999,132,11,785,3606.1,2830.6,7.65745545084101,4.60029102249194,2.78159900166586,5.44094951327386,0.929128174277656,0.41094670270754,34000.0294836125,5,-0.002147991,0.000210466228479403,0.4745005972,"(-0.1,0]",16.8152866242038
"162",50152,77010571,262,6,1290,497.6,416.2,12.338822223752,6.62198090810835,3.40200616107725,3.81531786113955,0.410121143358633,0.430207563058278,52482.2597361279,5,-0.0009133864,0.0469805611166679,0.539990601914286,"(-0.1,0]",20.3100775193798
"163",50322,77020619,53,0,784,0,0,0.53939890318279,3.63274907462205,1.0415189922799,0.533727902334599,0.578764557017933,0.760032908731624,33754.9563369187,5,-0.001564599,0.00225936064356749,0.3260426766,"(-0.1,0]",6.76020408163265
"164",52654,78013075,294,9,4878,27365.3,0,2.12504955775813,2.45084423026996,0.0450839826921882,1.62261818581519,0.171209340628934,0.250520010779061,232061.747791353,6,-0.001310132,0.0000803673722991909,0.5305053266,"(-0.1,0]",6.02706027060271
"165",52901,81000004,0,0,287,0,0,0,0,0,0,0,0,14248.0145117575,4,-0.000960026,0.00402823717083145,0.457772443771429,"(-0.1,0]",0
"166",54208,82000278,0,0,332,0,0,0,0,0,0,0,0,15029.3160949089,4,-0.0005634523,0.00762135081093312,0.253492440142857,"(-0.1,0]",0
"167",54713,83002183,0,0,427,0,0,0,0,0,0,0,0,19565.1126956938,5,-0.006347729,0.00000997640813646051,1.01125496665714,"(-0.1,0]",0
"168",54981,83004760,0,0,2451,0,0,0,0,0,0,0,0,108960.674602364,6,-0.003188332,0.0083212096678155,0.406520997457143,"(-0.1,0]",0
"169",55568,83022188,0,0,908,0,0,0,0,0,0,0,0,38859.2096906724,5,-0.0006242094,0.000116035002536839,0.271644588942857,"(-0.1,0]",0
"170",55569,83022263,0,0,523,0,0,0,0,0,0,0,0,22929.9132586619,5,-0.00276895,0.00123043841168622,0.443559584085714,"(-0.1,0]",0
