"","year","spsum","order","slope","slope_perc","significance","unct","x","ymax","ymin","font_face"
"1",1984,970490.417607295,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"2",1985,1019156.54817264,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"3",1986,1024961.57024298,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"4",1987,1050220.17649703,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"5",1988,1042273.98225997,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"6",1989,1019033.41413464,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"7",1990,1012027.11502062,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"8",1991,1027327.24255294,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"9",1992,967247.329391866,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"10",1993,1016100.51529137,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"11",1994,1025603.08461066,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"12",1995,1031418.03672577,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"13",1996,972387.99241253,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"14",1997,967427.086788559,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"15",1998,1105521.10277994,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"16",1999,983001.256539508,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"17",2000,935862.479030614,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"18",2001,901025.950803801,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"19",2002,896553.821549383,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"20",2003,848364.231819678,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"21",2004,861806.49827896,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"22",2005,881106.01366843,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"23",2006,853340.575734607,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"24",2007,966579.142969839,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"25",2008,911208.158466566,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"26",2009,924084.161625787,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"27",2010,917434.767012518,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"28",2011,845360.274428278,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"29",2012,889617.795359781,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"30",2013,941930.972645623,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"31",2014,898324.948688209,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"32",2015,860327.114132061,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"33",2016,933973.620435137,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"34",2017,880944.416768243,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"35",2018,923786.778577684,"Stream Order >= 8","-4859","-0.51",0.00000156212484411175,"0.084",2007,1105521.10277994,845360.274428278,"bold"
"36",1984,578727.756657281,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"37",1985,596545.937703015,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"38",1986,600673.289028088,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"39",1987,551509.762311241,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"40",1988,602429.265332389,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"41",1989,585482.119650083,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"42",1990,584739.572629029,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"43",1991,598496.225034766,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"44",1992,550685.916890031,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"45",1993,595310.165268993,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"46",1994,597460.033230762,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"47",1995,585534.523060295,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"48",1996,582980.466315891,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"49",1997,577970.147333712,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"50",1998,588863.261537918,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"51",1999,575037.11161212,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"52",2000,578333.331150013,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"53",2001,537638.47943138,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"54",2002,540268.688717684,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"55",2003,519900.906778084,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"56",2004,533685.798396238,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"57",2005,517618.544949724,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"58",2006,524350.189466672,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"59",2007,547200.000513094,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"60",2008,569416.621911793,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"61",2009,559044.218062689,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"62",2010,535466.308138505,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"63",2011,532041.633078329,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"64",2012,514909.235082301,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"65",2013,546146.73367513,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"66",2014,546093.216093888,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"67",2015,525857.405127901,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"68",2016,529776.370435285,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"69",2017,544491.187273081,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"70",2018,552733.845213213,"Stream Order = 7","-1971","-0.35",0.00000869430047649447,"0.058",2007,602429.265332389,514909.235082301,"bold"
"71",1984,406177.600732566,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"72",1985,419844.619556954,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"73",1986,393850.260223152,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"74",1987,387428.350423801,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"75",1988,409695.349179953,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"76",1989,410634.715408667,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"77",1990,426040.30830245,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"78",1991,421281.044235198,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"79",1992,391027.965151424,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"80",1993,409778.777119491,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"81",1994,397833.711783419,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"82",1995,402640.031418196,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"83",1996,402750.674735964,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"84",1997,387728.925382778,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"85",1998,410139.095210801,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"86",1999,403601.998577612,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"87",2000,403551.699609793,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"88",2001,379423.342250025,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"89",2002,385201.120298099,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"90",2003,371862.580975853,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"91",2004,383455.796176335,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"92",2005,376613.981393399,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"93",2006,366097.249631725,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"94",2007,385087.162134011,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"95",2008,387826.180466493,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"96",2009,379340.909637542,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"97",2010,378433.618699267,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"98",2011,379093.111220033,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"99",2012,379963.814252918,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"100",2013,383588.87228589,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"101",2014,387552.573209256,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"102",2015,365560.972549754,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"103",2016,380628.780442832,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"104",2017,391810.211712722,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"105",2018,404049.582925468,"Stream Order = 6","-967","-0.25",0.000807170302189612,"0.052",2007,426040.30830245,365560.972549754,"bold"
"106",1984,299140.662232988,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"107",1985,291886.842865884,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"108",1986,288199.570001865,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"109",1987,286622.377525335,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"110",1988,294543.430531675,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"111",1989,297640.698722587,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"112",1990,302188.735359928,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"113",1991,299215.810642908,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"114",1992,276654.336849608,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"115",1993,295777.977035868,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"116",1994,289668.910313469,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"117",1995,288313.303375611,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"118",1996,295026.684759191,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"119",1997,277631.99203805,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"120",1998,301211.579716372,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"121",1999,298066.169272538,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"122",2000,294268.247296073,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"123",2001,280171.000529914,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"124",2002,280435.631033394,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"125",2003,272859.453214992,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"126",2004,272806.300200385,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"127",2005,278069.246888281,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"128",2006,268948.355368909,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"129",2007,281315.92993877,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"130",2008,283354.543115568,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"131",2009,274374.443453944,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"132",2010,284056.993921105,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"133",2011,287120.672419374,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"134",2012,276275.024104477,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"135",2013,281633.786986463,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"136",2014,287267.237413921,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
"137",2015,279499.054032517,"Stream Order = 5","-421","-0.15",0.0207439174201465,"0.048",2007,302188.735359928,268948.355368909,"bold"
