"","X","WID","n_reg","n_dam","n_basin","res_vol","iw_vol","DOF","DOR","USE","SED","RDD","URB","uparea","order","b","pval","fdi_mean","group"
"1",370,11005203,0,0,340,0,0,0,0,0.0814705895588678,0,0.78772058824406,0,14142.2944925563,5,-0.00299671,0.0437869804777886,1.03795872571429,"(-0.1,0]"
"2",371,11005219,0,0,260,0,0,0,0,0.36153846615209,0,0.534307690451925,0.0449961552253136,11445.5432950386,4,0.001048506,0.0379474349384441,0.412735391314286,"(0,0.1]"
"3",764,11017620,0,0,278,0,0,0,0,0.209712232107953,0,0.654071942078981,0.0959532353625023,10244.8421721811,5,0.0006424046,0.0191672520432152,0.771338887171429,"(0,0.1]"
"4",810,11027295,0,0,810,0,0,0,0,0.220443351891607,0,0.571314040231954,0.0431440877246446,33216.9368355124,5,-0.002334264,0.00249302753224377,0.512699158171429,"(-0.1,0]"
"5",888,11036798,0,0,1025,0,0,0,0,0.172497572216221,0,0.429067055101934,0,46421.6755397594,6,0.001375951,0.028234143450386,1.58785161522857,"(0,0.1]"
"6",990,11050202,25,5,1415,0,0,0.957603697220765,0.281707839620408,0.147844524665772,0.730660315905396,0.164219081349171,0.0249243815459127,62406.7221448377,6,0.005501824,0.00366560370224007,1.11507063897143,"(0,0.1]"
"7",1052,11053434,57,0,964,0,0,3.25574648794544,0.362077925276954,0.180186724073845,2.3623794745089,0.296586098458572,0.00165871373103367,41391.6495523481,5,0.002169969,0.000236491115731904,0.339038185428571,"(0,0.1]"
"8",1090,11054966,24,1,379,0,0,4.3284333903431,0.806133453638384,0.265963061621762,4.08110117325454,0.206551452818521,0.0434248011785321,17588.3788521908,5,0.002067733,0.00136439215645161,0.4817380564,"(0,0.1]"
"9",1111,11056729,144,2,4023,3365,0,2.32904285836344,1.00168185360473,0.247454682195308,1.15933228458243,0.145411224207379,0.00395977155191892,176499.101810089,7,0.00132505,0.00185112515628248,1.37342501717143,"(0,0.1]"
"10",1132,11058753,0,0,367,0,0,0,0,0.00108991827237184,0,0.285288829975622,0,16752.9189541457,5,0.007617191,0.00110872314789711,0.697422441971429,"(0,0.1]"
"11",1147,11060808,0,0,347,0,0,0,0,0.000864553327003885,0,0.392002881990386,0,16977.5841336333,5,0.002082453,0.00907801720573989,0.535439245685714,"(0,0.1]"
"12",1214,11065716,1,0,1249,0,0,0,0,0.0016012810486808,0,0.459714172081388,0.0313058446666257,61126.0417367797,5,-0.0005793564,0.00989568839126326,0.2448752706,"(-0.1,0]"
"13",1303,11071109,0,0,383,0,0,0,0,0.000783289828904303,0,0.233997387962304,0.0385613593980475,19526.0797857692,5,0.00188403,0.00637780514515526,0.895452448342857,"(0,0.1]"
"14",1363,12037494,0,0,350,0,0,0,0,0.0502857144389834,0,0.370328570604324,0,15045.0901901667,5,0.006017206,0.0048528248119314,0.616292744542857,"(0,0.1]"
"15",1385,12040309,65,6,646,5.2,5.2,6.68556734873414,2.80872093929964,0.177244583819488,3.9836450134182,0.641117647613165,0,28455.1965756535,5,-0.001230073,0.0224324730032702,0.567695938714286,"(-0.1,0]"
"16",1430,12045941,553,61,2219,1047.3,934.7,11.5016197611105,6.39309647375799,0.653447498208556,11.0614793920294,1.00457503409563,0.0217809823248074,101713.811016793,6,-0.001256626,0.0352851323530067,0.726685485285714,"(-0.1,0]"
"17",1444,12048772,43,0,674,0,0,3.08053299652009,2.49242588815774,1.42997032972136,1.59760994329646,0.394436201473107,0.0220801181184786,29310.1803814852,5,0.001827969,0.0000909102380969151,0.329747311885714,"(0,0.1]"
"18",1514,12056874,94,3,665,124.7,124.7,9.1806128752859,6.56027847055654,0.714135342545079,5.68144347770943,0.379560902748341,0.166851126430626,29254.694804465,5,0.001031477,0.0033329003128446,1.08344765911429,"(0,0.1]"
"19",1886,12084615,2634,180,19888,19233.2,16729.3,7.71481619506944,6.29833758368316,1.74183955472991,6.36586159950134,1.32991862127028,0.260457654327219,889103.922053993,8,0.002556303,0.0117303045456346,1.27705461242857,"(0,0.1]"
"20",2098,12096934,149,12,447,209.3,45.2,16.1605591072599,9.91675452504649,2.27069351257094,12.4459740285757,1.75082102421279,0.140695780749022,20485.9941678405,5,0.003376826,0.0242392703746718,0.821513687942857,"(0,0.1]"
"21",2143,12099183,91,1,459,191.8,191.8,12.6683410285869,5.59113444656198,10.5902385998057,9.28260692236325,1.98686550536603,0.0918850317565066,21222.075934238,5,0.002883248,0.0261708908378838,0.397500822114286,"(0,0.1]"
"22",2180,12099997,226,11,962,148.6,94.9,11.4132177936312,6.24521542685939,5.00748442231122,8.86075633851876,1.58334719272729,0.167365096432008,45099.3956604948,6,0.002548138,0.00366560370224007,1.4459020862,"(0,0.1]"
"23",2183,12100011,118,15,281,494.9,493.1,15.8108284388573,14.6673558254683,10.7409252795354,12.5127736555542,1.8855302547804,0.435928101641428,12517.0000802889,4,0.0005989148,0.0242392703746718,0.3151864616,"(0,0.1]"
"24",2239,13010641,1,0,1137,0,0,0.00803042003326282,0.00697284581740907,0.00369393145346075,0.140802487882293,0.504389622215126,0.119334212498594,52439.7562038175,6,-0.00030687,0.0327839015209219,0.694312967285714,"(-0.1,0]"
"25",2275,13016318,224,6,3022,7905.8,0,4.43417301772548,1.39789244329701,0.0341705226087641,3.47788355364233,0.632751156223269,0.0173810311326583,132719.223770034,7,0.001259068,0.000130928032249208,1.05855863214286,"(0,0.1]"
"26",2387,13046007,1,0,5090,0,0,0,0,0.0001373626394095,0,0.245387362807498,0.0175675037090361,214542.012510162,6,0.002253059,0.0000000946014998578075,0.653225556457143,"(0,0.1]"
"27",2394,13054554,0,0,581,0,0,0,0,0.000341880346974756,0,0.389229057945757,0,25158.2315968734,5,0.0005771336,0.000418368226904489,0.944033560171429,"(0,0.1]"
"28",2417,13069200,0,0,301,0,0,0,0,0.000330033008218205,0,0.498204619356311,0,13064.7100192998,5,-0.0006007874,0.0352851323530067,1.12381991071429,"(-0.1,0]"
"29",2429,13074533,438,16,81686,4674,0,0.256963531439347,0.0842232437531584,0.0212461471249956,0.142585531387868,0.293732662867525,0.0192585025039922,3675226.82407823,9,-0.002303918,0.00000018066636820683,1.33222366582857,"(-0.1,0]"
"30",2448,13080035,0,0,427,0,0,0,0,0.000234192040960459,0,0.21384777488139,0,19370.4513108782,5,0.0006421625,0.0000114379254569868,0.474864557685714,"(0,0.1]"
"31",2462,13084511,40,0,271,0,0,13.2798528776837,0.0700223146769393,0.133948339829806,1.78161452435138,0.785690036619501,0.0925756433353213,11323.3799228483,4,0.000859644,0.000373879382849364,0.1857211436,"(0,0.1]"
"32",2488,13094090,0,0,503,0,0,0,0,0,0,0.258427434750864,0,22796.775970401,5,0.002078952,0.0000171501935136612,0.544781778942857,"(0,0.1]"
"33",2493,13096278,0,0,483,0,0,0,0,0.0519668744957965,0,0.661049689472832,0.00450724647158668,22790.8389821048,5,0.0008358193,0.0117303045456346,0.495808904142857,"(0,0.1]"
"34",2510,13101924,22,1,369,57,57,3.04208914697332,0.215743080548801,0.11761517752073,2.17111630490169,0.521739836550017,0.0414796762350129,16684.4853772899,5,0.0007622007,0.0304360620926451,0.5184151996,"(0,0.1]"
"35",2577,13106372,0,0,459,0,0,0,0,0.12008639455614,0,0.37081425712639,0,19809.3741725338,5,0.002122587,0.000522555542592067,0.908540643485714,"(0,0.1]"
"36",2648,14011581,0,0,309,0,0,0,0,0.0478964415665197,0,0.46702265336772,0,13754.6206558743,5,0.03657953,0.0000909102380969151,2.42317456408571,"(0,0.1]"
"37",2662,14013725,0,0,235,0,0,0,0,0.162978724089075,0,0.419153193717307,0,10627.8777948587,5,-0.004801334,0.00442314596163109,1.29579619465714,"(-0.1,0]"
"38",2737,14029390,43,0,755,0,0,0,0,5.76790450591426,0,3.18233422234417,0.0937586203612763,33418.0586102439,5,0.004422036,0.0407786920676653,1.2005457074,"(0,0.1]"
"39",2754,14037932,0,0,421,0,0,0,0,0.196666667592667,0,2.86161429275359,0.0493904768001466,18708.4392652926,5,-0.003342495,0.00582725731337703,0.831424492514286,"(-0.1,0]"
"40",2764,14043457,0,0,881,0,0,0,0,0.0156108599779832,0,1.95363574724526,0,38385.9265181582,6,-0.001304629,0.0000376911823952338,1.04438367602857,"(-0.1,0]"
"41",2895,14081937,62,1,489,0,0,8.8289596571269,3.25851651837246,0.10000000113968,3.61391855475628,0.387885479778356,0.0426564409658465,22398.4347284835,5,0.001625053,0.0117303045456346,0.468427595457143,"(0,0.1]"
"42",2909,14084260,0,0,293,0,0,0,0,0.00813559334156876,0,0.274677965651124,0.0743220342923019,12008.2032423135,5,0.0005886237,0.000265512945646669,1.01552150762857,"(0,0.1]"
"43",3180,15000795,200,12,1056,1659,1659,12.1254510836137,8.38528163221248,6.72844990527359,8.39211137537729,0.447407372267688,0.337207941905312,46297.7701131234,5,0.004928348,0.00697472395835133,0.741706091028571,"(0,0.1]"
"44",3202,15001913,66,2,344,0,0,13.5640224960611,5.64638178916865,6.74156977543824,6.01622905156023,0.5589767442583,1.16651351615613,14571.3301120513,5,0.002217836,0.0407786920676653,1.66699087771429,"(0,0.1]"
"45",3241,15003299,115,3,1235,772,42,5.42380065029932,0.466496319616372,2.84777328118018,1.68792566123655,0.468006477483854,0.12522024210648,54151.6840076258,6,0.001332802,0.0379474349384441,1.23151649385714,"(0,0.1]"
"46",3331,15006853,169,8,856,1884,297,12.4783048532277,7.17149717987419,4.118224303682,6.10439655554013,0.583536213829626,1.12593818598679,38712.2877272766,6,0.005308091,0.00637780514515526,1.77005487545714,"(0,0.1]"
"47",3358,15008948,1,0,1809,0,0,0,0,0.265195808881432,0,0.194614450172436,0.0031268615717396,90620.3146064566,5,-0.0008585395,0.0242392703746718,0.298688827942857,"(-0.1,0]"
"48",3417,15011133,4,0,373,0,0,0,0,1.87319035314763,0,0.515176946112522,0.0792734585003303,16571.7876585038,6,-0.007888819,0.0207439174201465,3.50297446948571,"(-0.1,0]"
"49",3552,15015854,69,2,485,96,96,3.38407638087655,2.41951129434045,9.75667351288472,3.93121510445815,0.739866528055751,0.545587266280911,20188.6443750724,5,0.003800145,0.000650529832469415,1.07337433642857,"(0,0.1]"
"50",3725,15022386,1,0,1384,0,0,0,0,0.0411976912417711,0,0.677474026023955,0.166162337317611,64633.9090529656,6,-0.003378122,0.0150485434544013,2.63571071902857,"(-0.1,0]"
"51",4111,15039642,0,0,225,0,0,0,0,0.0742222256130642,0,0.232502222988341,0.145999999841054,10608.7331138866,5,-0.0007989848,0.0469805611166679,0.677880005657143,"(-0.1,0]"
"52",4129,15040159,9,0,339,0,0,0,0,2.24159291360231,0,0.177613569615865,0,14666.5692695051,5,-0.0005623766,0.0469805611166679,0.439971283714286,"(-0.1,0]"
"53",4230,15044427,0,0,245,0,0,0,0,0,0,0.345783673895865,0,11317.8287163078,5,-0.0007569024,0.0150485434544013,1.14107254474286,"(-0.1,0]"
"54",4644,15053470,77,1,1504,380,380,2.54707215187397,2.78006604757715,1.34880319195106,2.68151008652598,0.346085771190082,0.0611276588145089,62411.2919644506,6,-0.002203435,0.000807170302189612,0.320254342657143,"(-0.1,0]"
"55",4956,15058296,0,0,609,0,0,0,0,0,0,0.304836332419988,0.148908344842798,30582.2171774169,6,-0.001731886,0.0379474349384441,1.83336587842857,"(-0.1,0]"
"56",5497,15073487,0,0,1325,0,0,0,0,0.191346876642774,0,0.0138299473925046,0,68067.4182801089,6,0.0009090912,0.00204591966174925,0.531841566857143,"(0,0.1]"
"57",5507,15073748,0,0,509,0,0,0,0,0.0811394896424121,0,0.160121807868799,0,21941.3757667229,5,0.00135613,0.0000195964637929961,0.406329189885714,"(0,0.1]"
"58",6045,15089652,0,0,539,0,0,0,0,0.0821892400177158,0,0.0751836730758202,0,25572.4029197666,5,-0.0007604798,0.0261708908378838,0.353781926228571,"(-0.1,0]"
"59",6050,15089702,0,0,405,0,0,0,0,0.0103703706352799,0,0.0335358028426582,0,19360.3164859126,5,0.0009131484,0.000236491115731904,1.84421031734286,"(0,0.1]"
"60",6061,15089853,0,0,383,0,0,0,0,0.220519486959878,0,0.0981688313669973,0,16225.3083421733,5,-0.002460058,0.0261708908378838,0.849919469514286,"(-0.1,0]"
"61",6282,15094879,0,0,469,0,0,0,0,0,0,0.0365948829569542,0,20372.2207927107,5,-0.0004148426,0.0083212096678155,0.4895658556,"(-0.1,0]"
"62",6926,15119033,6,0,882,0,0,0,0,2.05039459651729,0,0.0258793689755738,0,48635.4326951958,6,-0.0006432006,0.0138605370137844,1.07679284622857,"(-0.1,0]"
"63",7135,15131178,0,0,349,0,0,0,0,0.704011466407503,0,0.0673925504728853,0,19548.0455585066,5,0.0007993976,0.0163253396829134,1.94066862665714,"(0,0.1]"
"64",7303,15138388,1,0,493,0,0,0,0,0.281338742913387,0,0.391194725586725,0.182653144697147,22645.8246852609,4,0.004412706,0.0437869804777886,1.54734641825714,"(0,0.1]"
"65",7355,15141007,2,0,1797,0,0,0,0,0.283675737596266,0,0.1319372569775,0.0011315936184406,91218.5995494002,6,-0.001181939,0.000236491115731904,0.222110034657143,"(-0.1,0]"
"66",7433,16004443,1,0,288,0,0,0,0,0.260416666666667,0,0.157739584230714,0,12302.4694586797,5,0.000332371,0.0242392703746718,0.190567958542857,"(0,0.1]"
"67",7462,16006978,0,0,321,0,0,0,0,0.443925233459176,0,0.0395171337781294,0,15706.56586898,5,0.005324864,0.00989568839126326,0.935670335942857,"(0,0.1]"
"68",7523,16010245,0,0,379,0,0,0,0,0.30551181244725,0,0.251230967893532,0,16745.5574543148,5,0.004713476,0.00637780514515526,0.4097041772,"(0,0.1]"
"69",7658,16013293,0,0,5163,0,0,0,0,0.0710724639129523,0,0.0907555555159919,0.00222879230112269,240984.59492136,7,-0.001561193,0.0242392703746718,1.77994543068571,"(-0.1,0]"
"70",8418,16032232,17,1,13457,0,0,0.0631735462735447,0.00764350149980945,0.108601113368164,0.0411887402437951,0.370741966635486,0.0103227459046305,626116.000219061,8,0.005235511,0.000807170302189612,1.6889588796,"(0,0.1]"
"71",8425,17000001,1598,14,67161,210004.6,5204.6,2.02155531371136,0.433051906577504,0.744271096990216,1.09039272848093,0.435169395617603,0.155691787687724,3067598.81900395,8,0.0006400216,0.0000428506264118929,0.400134194457143,"(0,0.1]"
"72",8523,17023784,2,0,219,0,0,0,0,2.65159817863273,0,0.43654337681864,0.023493150189587,10882.6098034986,4,0.009408635,0.00000242694433183452,1.32101139502857,"(0,0.1]"
"73",8676,18001160,0,0,633,0,0,0,0,0.0189573461951991,0,0.777889417375528,0.00511690357473413,28329.6945202144,6,-0.003712744,0.0000909102380969151,1.56538555842857,"(-0.1,0]"
"74",8712,18001606,30,2,1285,330,330,1.07928140664379,1.20386192283742,0.224202335767941,0.621167229302758,0.880585993339348,0.25019143918377,58333.5091941659,6,-0.001439655,0.0083212096678155,1.09179218685714,"(-0.1,0]"
"75",8713,18001610,0,0,412,0,0,0,0,0.0194174760355822,0,0.734750001067386,0,18612.8930689491,5,-0.002778781,0.0000803673722991909,0.682506213828571,"(-0.1,0]"
"76",8794,18003479,18,1,306,25,25,2.55206412778747,0.274778382287871,0.0141935485985971,2.14393238060529,0.84943870596828,0.00544516126955709,12635.4866658542,5,-0.002889217,0.0176963560701568,0.925982641571429,"(-0.1,0]"
"77",8832,18006238,0,0,323,0,0,0,0,0.0359133133439825,0,0.601399377495881,0,12947.0451816157,5,-0.0008825775,0.0117303045456346,0.510516528257143,"(-0.1,0]"
"78",9013,28046777,1728,70,32365,22365,146,3.34261986691199,1.71118233517149,0.675673674843451,2.30158695367707,0.453700836469497,0.490826344366185,1441988.54422902,9,0.003277037,0.000000542431575788518,0.958435922474714,"(0,0.1]"
"79",9014,28052843,60,5,661,2890,0,6.18195954756303,2.54545454545455,1.56109090561217,2.48265987848206,0.771541821441867,0.78636364733631,41984.9569826408,5,-0.001012352,0.000013102494052637,0.665359093774937,"(-0.1,0]"
"80",9015,28065612,478,22,4402,21266,2426,7.9672456311156,4.31682944995379,2.50854076364625,3.90927249751976,0.761917789703391,1.01524557546377,194700.373020083,7,0.001049453,0.0117303045456346,1.39082153258886,"(0,0.1]"
"81",9017,28045509,6,0,434,0,0,0,0,1.42749999687076,0,0.053541666145126,0,20364.0652160769,5,-0.002432417,0.000070987712871104,0.659618843744375,"(-0.1,0]"
"82",9020,28063583,693,9,7659,1641.8,0,1.63510456999117,0.776894856591561,7.06945287214841,1.04145739838534,1.36017982808084,0.24349105108134,346421.975681058,7,-0.005028534,0.00637780514515526,0.646367817110081,"(-0.1,0]"
"83",9023,28067663,124,5,2024,700,700,3.86562471226889,0.243336419217057,5.79761335688925,0.718534648516921,0.651334128984937,0.324026182587292,102131.774062319,6,-0.0005929766,0.0048528248119314,1.05021989794888,"(-0.1,0]"
"84",9024,28067622,511,22,4717,21266,2426,7.98091576743628,4.18814773639439,2.8747065347146,3.86332482611777,0.759016832963441,1.06071237551248,220046.474869387,7,0.001105709,0.00531992432207359,1.37532442236857,"(0,0.1]"
"85",9025,28046905,15,0,461,0,0,0,1.08695652173913,5.70586954594954,0.360570282181029,0.367323912161848,0.054563045501709,22438.2837187571,5,-0.0007021856,0.00151168543603235,0.64302384391125,"(-0.1,0]"
"86",9026,28046880,50,1,239,700,700,5.89418868056866,2.10084033613445,11.56932771832,4.27132056770965,0.482563025685919,0,12133.9772048005,4,-0.001003746,0.00249302753224377,0.125737751583516,"(-0.1,0]"
"87",9027,28048224,56,1,1099,0,0,0.159998609553307,0.163084453377035,5.3774222978876,0.322277590030348,0.613367457262886,1.58961979087299,57193.6270560018,6,-0.004142186,0.000000290887391374113,1.95745824996723,"(-0.1,0]"
"88",9086,21003369,214,25,1549,1568.2,25,3.86542204869785,2.58562132316509,0.873629914400925,4.65270214901156,3.07619664596597,6.75590895859946,73136.8861572702,6,-0.002414165,0.0000195964637929961,0.788991955146743,"(-0.1,0]"
"89",9405,21009422,93,6,405,816,168,12.9091538286503,4.51611185817071,2.26543209819514,8.72173471207532,3.42893827160199,6.16414592405896,16800.0392646548,5,0.0006238628,0.0138605370137844,0.658839887330892,"(0,0.1]"
"90",9614,21013677,499,59,1883,6451.9,2743.4,18.1040588906801,8.7826567842678,2.10807223337892,10.6557955757355,2.2304174168252,0.932119254911129,84878.3547738647,6,0.001797455,0.0352851323530067,0.789450146990509,"(0,0.1]"
"91",9615,21013682,323,30,1182,3198.5,765.5,11.515353430986,14.0128344234588,2.13760539332113,9.17234862909443,1.94929932214282,1.55203118469899,50918.544301148,6,0.002338016,0.00000324176997705588,1.49892739666229,"(0,0.1]"
"92",9616,21013683,107,6,394,167.1,75.4,18.1867275274344,5.29644900212433,1.62893400577649,10.0703107698681,2.6013375597103,2.23709835785295,16799.4034533133,5,0.001356578,0.000333844169100078,0.639594080459001,"(0,0.1]"
"93",9735,21014751,96,10,536,232.9,0,8.42053350016697,3.04520688383882,2.49720149793064,6.56648028141019,1.01589738590115,1.58271247295857,23773.3531015778,5,0.001297339,0.00637780514515526,1.20885001505116,"(0,0.1]"
"94",10010,21017513,93,6,461,1648.6,1452.4,13.2946023392832,8.54148906430557,11.463557563609,7.81365925381373,1.64701301594812,0.44361388192001,21352.0904425135,5,0.005795739,0.0150485434544013,1.14278139961598,"(0,0.1]"
"95",10107,21018344,80,4,393,1320,1320,10.4338990816937,8.18179568451173,7.76539440104221,7.57492167910549,1.2162544515183,1.39134582824076,16542.6341725769,5,0.002344021,0.0048528248119314,1.15530172134301,"(0,0.1]"
"96",10202,21019282,113,9,344,869.9,751.3,21.1521821832934,14.6472202622613,15.432558146327,13.9921210610748,1.68368604086166,0.809241279786409,15755.478502103,5,0.001437177,0.0327839015209219,0.692288256890054,"(0,0.1]"
"97",10355,21020283,100,7,598,1562.5,1190,8.91618051257819,8.56498908428444,6.81806019735974,4.59970036271668,1.15100501675819,1.28837960232112,25020.7123122877,5,0.001695391,0.0000290877744334714,0.612909834159651,"(0,0.1]"
"98",10498,21022402,75,6,485,4059.5,0,9.93910307687582,2.77975005642655,3.18804121747152,4.13910281666265,0.89317319811005,1.10536973802085,22853.2749656817,5,0.001880495,0.028234143450386,0.891463544736438,"(0,0.1]"
"99",10727,21023972,116,6,566,200,0,13.6373639700691,1.86513179698597,7.42173144243684,6.30819056252382,1.28221201396452,2.11519610155176,23688.0905192547,5,-0.001263591,0.00637780514515526,0.663012228963336,"(-0.1,0]"
"100",10959,21025553,26,0,555,0,0,0,0,5.02702702649005,0,0.697855855618511,0.0538018023645556,23723.9742918632,5,-0.0122423,0.000807170302189612,2.53203368455877,"(-0.1,0]"
"101",10976,22027412,771,26,9684,584,0,4.50323024336648,1.56270276545316,1.37694925617845,1.63538038975351,0.741065490983961,0.895417076532449,438765.957374712,7,0.005307971,0.00136439215645161,0.919958009164662,"(0,0.1]"
"102",10995,22029989,205,23,1372,0,0,9.85854268786511,1.0842676375159,0.887536444508473,3.22553228479842,2.01671209639215,1.1299104329481,63678.9161738771,6,-0.00102728,0.0083212096678155,0.960240157535412,"(-0.1,0]"
"103",11026,22032217,672,30,11626,21500,0,3.45327196215417,0.96494149984635,0.655998625895972,1.77600460969904,1.49413970721858,0.777561116197821,511478.871099371,7,0.005867151,0.000000857890049163983,0.726432638815502,"(0,0.1]"
"104",11027,22032316,11,5,239,0,0,1.20872107310275,0.0673233126309626,1.31422594342396,0.645238632231091,0.547376570186605,0.489753133706967,13471.7359229428,5,0.00550263,0.0000000176805353413526,1.48278836639215,"(0,0.1]"
"105",11086,22034360,196,6,1507,6000,0,10.5573148467957,2.67056323815318,0.680690113660232,4.80821827446851,2.05693032554961,1.86982063481407,73198.3260006229,5,0.0002495132,0.00225936064356749,0.150708640985693,"(0,0.1]"
"106",11155,22038221,2902,318,17759,18726.6,3270.7,9.47422311034688,3.03859836058105,0.348304180266102,5.46725521056924,2.00587862084077,2.97981098909448,795504.410770848,8,-0.0009024765,0.0191672520432152,0.989199014735184,"(-0.1,0]"
"107",11339,22046696,41,2,273,40,0,7.09876800450412,0.05104710503058,0.0927272742715748,3.00878156302811,0.873378181538799,0.576527269699357,13349.5190960445,4,0.001482045,0.000102750152035912,0.468140849601843,"(0,0.1]"
"108",11405,22047282,123,27,788,3822.7,1400,9.6151342398019,8.03474298157365,0.554060916023962,6.47753887179226,1.27358883330929,1.43337687229747,36121.1087142634,6,-0.0003148585,0.028234143450386,1.21417335963223,"(-0.1,0]"
