"","X","WID","n_reg","n_dam","n_basin","res_vol","iw_vol","DOF","DOR","USE","SED","RDD","URB","uparea","order","b","pval","fdi_mean","group"
"109",11406,22047283,3,3,513,419,0,0,0,0.607602340131127,0,1.33337816596031,0.25901949487002,22058.2366225824,5,0.0008586587,0.000333844169100078,0.769849201191138,"(0,0.1]"
"110",11445,22047790,306,16,1482,3720.7,0,10.1639560061938,6.10595191073675,6.11126095915636,8.09807878146382,0.86556911744323,1.81363124363702,62997.4184445665,5,-0.0004689606,0.0261708908378838,0.473495362550538,"(-0.1,0]"
"111",11536,22053748,44,3,315,238,0,6.53826670192537,3.38877506558857,4.10380953805787,4.83736852675071,0.598879367586166,0.57393651323186,12840.3562122915,5,-0.003772331,0.000467762699246,0.924760152324968,"(-0.1,0]"
"112",11538,22053768,45,2,355,201.3,169,7.80018411018479,1.09440157568791,4.47943662581309,3.99095943546411,0.921292957390698,1.45519154395016,14636.825882427,5,0.00328516,0.0000255210339748013,0.625552564652222,"(0,0.1]"
"113",12085,23004360,5,2,263,17.5,17.5,0.415660194571027,1.14148546262386,1.89505703339332,0.674952499089054,3.16140304072388,3.48293367696806,10660.3632022004,5,0.001619547,0.00907801720573989,1.29756889735957,"(0,0.1]"
"114",12180,23007593,622,83,4365,2534.3,380.6,4.54826292478869,2.4800294693858,0.853687585823398,2.8719051060372,3.6082747816746,12.1713389551546,196068.203605493,6,-0.0008267724,0.0000114379254569868,0.646674810470826,"(-0.1,0]"
"115",12268,23009241,9,0,247,0,0,0,0,2.19554656207079,0,3.2842995877932,21.0368692917138,10384.781097131,5,0.0003322275,0.0163253396829134,1.15715683823041,"(0,0.1]"
"116",12413,23014792,185,14,1664,934.3,82.5,1.5974729697959,2.62637984238359,0.509663866759062,1.52440964453085,3.65410744295079,5.24248061253994,76352.8396360295,6,0.005686583,0.00151168543603235,1.01040901802478,"(0,0.1]"
"117",12507,23019528,352,30,2673,544.6,175.8,5.63698645805087,1.3107434313431,0.545158880929523,4.00194205534704,3.63499362910462,1.78776526486762,117218.94677056,7,0.007412217,0.00225936064356749,1.90083136409468,"(0,0.1]"
"118",12508,23019590,24,5,189,0,0,4.02904726462389,0.746971533096657,0.556613759113052,4.27191128105054,3.24932804096628,1.19410052249041,10523.0493590311,5,0.002419305,0.00442314596163109,1.12681065741496,"(0,0.1]"
"119",12661,23027157,476,52,2094,8700.8,2880.4,12.7930765318052,8.7050391585559,2.85248092236353,8.60835104399213,2.55993559485913,0.638059686833836,97510.5195972635,6,0.002398489,0.00402823717083145,0.827128505817384,"(0,0.1]"
"120",12737,23033324,387,49,1222,6422.3,4687.3,21.052776382477,20.6755084876831,10.9464811653009,13.6503349294362,1.39393698614938,0.806264376801282,56997.7298647962,5,0.001825068,0.028234143450386,0.463378923065296,"(0,0.1]"
"121",12758,24003649,99,15,1157,1540,0,6.41481297346382,3.75162837959178,0.139621016629599,4.03066697213589,0.444052541062146,0.00333850122956137,51021.2330056439,6,0.0007959955,0.000998225384171292,0.661476380091526,"(0,0.1]"
"122",12785,24004217,6,1,247,0,0,1.99297335840041,0,0.0806451631830104,0,0.672653221645423,0,12327.0116413758,4,0.0003474511,0.0150485434544013,0.434042405286197,"(0,0.1]"
"123",12911,24009743,49,6,273,760,0,10.1902749957619,4.27056128812797,0.0296703301943265,1.43694959898688,1.11298167899306,0,12864.2599993062,5,-0.0009506414,0.00989568839126326,1.27188140378923,"(-0.1,0]"
"124",12963,24014246,44,3,843,0,0,4.04061717692926,0,0.0508896806415431,0,1.00070462581809,0.0122906284965796,36804.154291673,5,-0.0006612958,0.0000376911823952338,0.446304520617889,"(-0.1,0]"
"125",13076,24015938,267,10,6261,19709,0,2.86063978548539,1.18737551729697,0.0877012240149306,1.59311318025536,0.472160334661075,0.327828558083895,284893.085508398,7,-0.001295744,0.0000552457044347388,0.959175589008865,"(-0.1,0]"
"126",13078,24015982,22,0,287,0,0,4.52030183733133,0.195736338867958,0.121951221537091,1.72901473623117,0.575982578955461,0.0645121963181978,13430.687678707,4,0.00456437,0.0000428506264118929,0.405192683545234,"(0,0.1]"
"127",13105,24016738,2,0,1284,0,0,0,0,0.0510522221808125,0,0.811401402204648,0.307864105478452,56234.825295357,6,0.001348377,0.0027486122017265,0.867929482990206,"(0,0.1]"
"128",13106,24016753,4,2,513,0,0,0,0,0.28011811141834,0,1.73890157885791,2.29593898344228,23045.5971496259,5,0.000419887,0.00697472395835133,0.539682099754085,"(0,0.1]"
"129",13302,24021596,11,2,271,0,0,2.31307115414046,0.0514886746547319,0.0904059057086156,1.69751424733754,1.43395202873598,0.300682654459978,11680.3072439817,5,0.001108643,0.000102750152035912,0.557569537968533,"(0,0.1]"
"130",13346,24022570,107,5,1972,1007,0,3.72248276276231,0.0310467746388356,0.0988843832391693,0.726197630732776,1.50778926574978,0.537794227260363,86514.2092097378,6,0.001218362,0.000102750152035912,0.39746540353431,"(0,0.1]"
"131",13347,24022584,32,1,373,33.2,33.2,5.05781292851425,0.496845749164395,0.0831099212289495,2.30879927715895,1.81940482518868,0.384847189561931,17621.2895252627,5,0.005536652,0.0000909102380969151,0.85227664603695,"(0,0.1]"
"132",13645,24028527,621,31,4546,2116.9,722.2,7.2217641177051,1.44892235931711,0.466161617946222,3.7368951430987,1.81630961774968,2.94081877154324,194345.579951989,7,0.008329013,0.0000000946014998578075,1.23685915423386,"(0,0.1]"
"133",13702,24029396,375,22,3078,739.6,416.9,4.40499214220569,1.43987979799577,0.762994447290098,3.25629277617821,1.74470774769228,3.91090354697743,131684.649789379,6,0.002065702,0.0000223728201152168,0.887209430333637,"(0,0.1]"
"134",14525,25005305,0,0,343,0,0,0,0,0,0,0.0261081868880674,0,15512.4537782767,5,-0.000323322,0.00442314596163109,0.342097833448123,"(-0.1,0]"
"135",14527,25005313,16,1,596,0,0,2.23219591629605,2.01680672268908,0.0989915971996403,1.6047463849408,0.214036973659732,0,26137.0775429059,5,0.00105451,0.0033329003128446,0.601091957789394,"(0,0.1]"
"136",14679,25007274,13,1,604,0,0,0.544278990786733,1.33350274887592,0.104318937664214,0.0412843884314172,0.2428687722778,0.0121926912833686,27085.0098564762,5,0.0006071601,0.0304360620926451,0.844886419634131,"(0,0.1]"
"137",16300,28039493,6,0,389,0,0,0,0,2.27275065223478,0,0.4327275073467,0.00579177383285562,15911.6548161811,5,-0.001357704,0.028234143450386,0.345503774189224,"(-0.1,0]"
"138",16435,28054282,0,0,357,0,0,0,0,0,0,0.0528842972042475,0,15237.093190639,5,0.001502262,0.0261708908378838,2.69843860623695,"(0,0.1]"
"139",16453,28055820,6,0,1155,0,0,0,0,0.785095320527072,0,0.627997399177047,0.281692373703526,59939.1420810699,6,-0.00515324,0.00302792490200088,2.38887618802772,"(-0.1,0]"
"140",16464,28057457,0,0,211,0,0,0,0,0.792417059577472,0,0.487900474483933,0,10410.7733277453,4,0.0003562729,0.00000757056709599623,0.118675843129989,"(0,0.1]"
"141",16624,28065562,4088,135,68300,50522.8,3972,3.09969365641793,1.70233682360133,2.26486368500551,1.93133637474262,0.611660521503375,0.483386905541529,3247453.46844096,9,-0.003748274,0.000000857890049163983,0.516615667103072,"(-0.1,0]"
"142",16666,28069718,76,3,969,1112,882,3.99329677497322,1.21431611716195,3.44346032847951,3.31977549374345,0.585650875957263,1.94618845651987,43257.4807090234,5,-0.0009254514,0.0379474349384441,1.01236385795322,"(-0.1,0]"
"143",16714,29001937,54,4,357,325.3,239.3,7.21413984737024,3.67145568348239,5.74958213211185,4.8425061182944,0.852445679517011,0.628412262559933,16860.3546014434,5,-0.004291129,0.0000149966585209017,0.646642513578152,"(-0.1,0]"
"144",16728,29011657,1,0,313,0,0,0,0,0.649840256371818,0,0.731712461041566,0.08413738183701,13049.0517553981,5,0.006066716,0.00123043841168622,1.8251186995812,"(0,0.1]"
"145",16730,29011829,35,4,727,300,0,3.25104776452896,1.04410368505809,2.4683994555033,2.42885352509327,0.350329685604605,2.48075415440689,31153.6645866297,6,0.0008179711,0.000724929304053229,1.32585126935046,"(0,0.1]"
"146",16734,29012079,66,0,465,0,0,7.40272895443824,0.439052668438163,12.8808602246546,1.77150818335711,0.469253763636594,1.04585808207912,19893.0135574484,4,0.002918345,0.00907801720573989,0.413535690482592,"(0,0.1]"
"147",16755,29014993,0,0,321,0,0,0,0,0.155417955327698,0,0.20857585163862,0,12327.6064318827,5,0.004600057,0.00249302753224377,1.25416595852755,"(0,0.1]"
"148",16770,29018862,11,0,670,0,0,0,0,6.52089552702521,0,0.545528361023362,0.333973134809466,25254.1934075782,5,0.01249066,0.00000757056709599623,1.10284944622882,"(0,0.1]"
"149",16772,29018915,66,0,580,0,0,7.82230044309407,0.513698630136986,2.43167809181375,0.508854586605497,0.388921231886193,0.017419520599691,27475.3315921106,5,0.01359127,0.0000000209896944244834,0.988985495826921,"(0,0.1]"
"150",16794,29023423,2,0,503,0,0,0,0,0.696237632838806,0,0.417724752145829,0.00211485140394456,21676.4090723846,5,0.01368667,0.0083212096678155,2.75502732689594,"(0,0.1]"
"151",16814,29028244,73,1,1024,1450,0,5.41756136529148,4.90548320859671,4.58876952973515,3.4399744283005,0.693016599325347,1.95453238919436,41559.3422856025,6,0.001218174,0.000807170302189612,1.68496175899922,"(0,0.1]"
"152",16816,29028308,25,0,403,0,0,4.25479733441071,0.056424546478404,0.565260546693287,1.37367612880993,1.59302729199971,0.137607939485876,18444.933195759,5,0.002380511,0.0379474349384441,1.31165952397663,"(0,0.1]"
"153",16841,29033101,8,0,265,0,0,0.377358490566038,0,4.08679249106713,0,0.633532073897011,0.0799056585667268,10992.3133827036,5,0.01116076,0.00185112515628248,2.52873770449937,"(0,0.1]"
"154",16861,29037393,161,7,1051,0,0,5.64232171501642,0.540172642862808,7.34339983522156,2.88397738854839,1.71239221205003,1.83466557568295,43856.0255140992,6,0.001741452,0.0304360620926451,1.56678514732566,"(0,0.1]"
"155",16862,29037401,283,5,5993,3158,2680,2.22771044678436,0.447638173893097,2.43151757580433,1.50782953322651,0.818709311784356,0.00987922712507674,260541.910410771,7,-0.00362963,0.0000290877744334714,1.11558260566473,"(-0.1,0]"
"156",16888,29042186,1,0,1873,0,0,0,0,2.12746666375001,0,0.274189332997799,0.0507786675135295,74275.8650243707,6,0.005602981,0.0000803673722991909,1.16634647013245,"(0,0.1]"
"157",16896,29042559,10,0,307,0,0,0,0,6.13485345710372,0,0.522019544403988,0.265947884961914,12057.9717388766,4,-0.002272214,0.00302792490200088,0.426985475494792,"(-0.1,0]"
"158",17001,29046970,5,0,318,0,0,0,0,2.90849059098547,0,0.393540881386718,0.0252578603396626,13075.713280432,5,0.00489876,0.000373879382849364,2.72490790296871,"(0,0.1]"
"159",17161,29051525,6,0,1171,0,0,0,0,1.66362084125119,0,0.415783090190843,0.0198847137385205,45969.8045165703,6,0.006937808,0.0176963560701568,1.17457125730903,"(0,0.1]"
"160",17162,29051529,3,0,747,0,0,0,0,1.55173796509955,0,0.52534625641404,0.31085160725257,31330.0483048128,6,-0.005286813,0.0207439174201465,0.306128568305623,"(-0.1,0]"
"161",17169,29051658,0,0,229,0,0,0,0,0,0,0.277772926086942,0.00266812227698913,11051.6219539841,5,-0.00179557,0.0304360620926451,0.590827446183702,"(-0.1,0]"
"162",17283,29055666,2,0,737,0,0,0,0,4.56255089661443,0,0.577915875921013,0.439344643495138,31754.9673374629,5,0.01047602,0.000333844169100078,0.632889718429602,"(0,0.1]"
"163",17291,29055833,37,0,361,0,0,0,0,10.4725762041817,0,0.334897508168815,0.173235455336993,13866.4883922104,5,-0.00157226,0.00907801720573989,1.0128824996554,"(-0.1,0]"
"164",17293,29055869,0,0,197,0,0,0,0,3.42690356045508,0,0.439847717619487,0.669481582750524,10560.8424550244,5,0.0005782372,0.028234143450386,1.37611809828058,"(0,0.1]"
"165",17385,29059794,31,0,2651,0,0,0,0,2.17212805840873,0,0.486883616817873,0.0708406780876233,108783.854259715,7,-0.01111346,0.0000428506264118929,1.70087072073153,"(-0.1,0]"
"166",17386,29059813,1,0,389,0,0,0,0,1.35835476338404,0,0.272113110266798,0.73548180401172,17236.6911083852,6,0.01650169,0.000897999431854636,3.31726071839971,"(0,0.1]"
"167",17458,29064154,49,1,1736,0,0,1.98293569656561,0.422666268414616,0.89976958512041,1.33248867561511,0.3868410133967,0.0752171647267133,69454.6807195366,6,-0.001022518,0.0352851323530067,1.14323728847222,"(-0.1,0]"
"168",17633,29068100,27,0,252,0,0,5.8592086176234,0.324613090575211,1.72244094300458,1.05740326717754,0.641708663188097,0.125311025953668,10261.1885970739,5,0.008047731,0.0176963560701568,1.05440607300427,"(0,0.1]"
"169",17634,29068102,8,0,1013,0,0,0,0,3.85753694706656,0,0.614915273129353,0.355058220733563,42048.4978018231,6,0.005410626,0.028234143450386,1.32971783511603,"(0,0.1]"
"170",17858,29075279,10,0,2467,0,0,0,0,0.499392466172244,0,0.386580802153218,0.496588224556437,103381.622920692,7,0.009209273,0.00225936064356749,1.58651006810161,"(0,0.1]"
"171",17927,29078884,30,0,748,0,0,0,0,4.4614973316756,0,0.471044118172504,0.0715614968641875,29878.7393252416,5,0.01738384,0.00249302753224377,1.80570271470299,"(0,0.1]"
"172",17932,29079012,4,0,221,0,0,0,0,1.87828052529382,0,0.22603167236121,0.0658642525586607,11755.0718231892,5,0.001171929,0.00185112515628248,1.02770680145902,"(0,0.1]"
"173",18083,29081879,0,0,213,0,0,0,0,0.395348833743916,0,0.21713953246904,0.00237674408180769,12229.2875946207,4,-0.00111297,0.0207439174201465,1.90772421801565,"(-0.1,0]"
"174",18152,29083962,90,0,5764,0,0,0.714141529352711,0.190940851624281,0.293490305900254,0.766155501586771,0.189046225411214,0.132945072362483,273626.673835159,6,-0.003447976,0.0000626502537142492,0.326908468902038,"(-0.1,0]"
"175",18255,29086446,16,0,3337,0,0,0,0,1.02957198302775,0,0.120497455965952,0.0672211485578428,190154.346011325,6,-0.007014168,0.000210466228479403,0.484306303497769,"(-0.1,0]"
"176",18334,29088987,4,0,1403,0,0,0,0.0055894335932334,0.697861728641448,0.121439143429942,0.144541696563671,0.0665153225914377,64174.2974182701,7,0.002007818,0.0261708908378838,0.97059207455729,"(0,0.1]"
"177",18339,29089099,1,0,315,0,0,0,0,0.872698428635559,0,0.141768255072927,0.0284190465533544,15514.9662935603,5,-0.0006441443,0.0469805611166679,1.38214182067236,"(-0.1,0]"
"178",18411,29092120,7,0,518,0,0,0,0,1.90766283508633,0,0.299454022841207,0.239241374635148,22881.122207517,6,0.003238027,0.0000149966585209017,2.44365149234687,"(0,0.1]"
"179",18574,29097796,3,0,567,0,0,0,0,1.02390158709355,0,0.0175518453749705,0,36577.353469534,5,0.001892715,0.000724929304053229,0.893484342638998,"(0,0.1]"
"180",18663,29103644,0,0,235,0,0,0,0,0.483404258559359,0,0.216953190590473,0.00808510628152401,10426.4936119876,5,-0.0004897583,0.0117303045456346,0.20390771866776,"(-0.1,0]"
"181",18701,29106042,0,0,369,0,0,0,0,0.126829270000865,0,0.291468832571171,0,19051.5726718665,5,-0.0008769963,0.0469805611166679,1.37153249627469,"(-0.1,0]"
"182",18761,29108143,3,0,481,0,0,0,0,0.902910602006,0,0.0237546775048587,0,29572.2544543562,5,-0.007528791,0.0000486754559492971,0.996998840811416,"(-0.1,0]"
"183",19007,29118460,128,0,1262,0,0,2.23431225085599,0.037988188149623,6.99540413672875,1.88998302749697,0.684811410607797,0.571583992540364,51825.6935292106,6,-0.00692415,0.00366560370224007,0.665414807853937,"(-0.1,0]"
"184",19040,29119913,5,0,904,0,0,0,0,1.26438052930861,0,0.432574115767745,0.151954646593174,39549.6707636219,5,-0.005946995,0.00151168543603235,0.77210130973124,"(-0.1,0]"
"185",19386,31000518,0,0,285,0,0,0,0,0,0,0,0,11858.4678711567,4,-0.0004843948,0.00225936064356749,0.267696553428571,"(-0.1,0]"
"186",19604,31003719,0,0,551,0,0,0,0,0.000363636369054967,0,0,0,24521.4440300881,5,0.001447331,0.00402823717083145,0.536916846657143,"(0,0.1]"
"187",19676,31006117,0,0,1381,0,0,0,0,0.000289855076782945,0,0.0720920291229867,0,59452.2346062044,6,0.0004613657,0.0469805611166679,1.25459918811429,"(0,0.1]"
"188",19725,31049851,48,0,415,0,0,4.52586440293186,1.58592918579837,6.9065060276583,2.32219363780251,0.330238554653633,0.044607228112508,18085.6896875788,5,-0.00259075,0.00185112515628248,1.07574256688571,"(-0.1,0]"
"189",19771,31055062,0,0,247,0,0,0,0,0.762348181986616,0,0.653850203161297,0.127323884230394,10436.8987249688,4,-0.0002564525,0.00989568839126326,0.236770491085714,"(-0.1,0]"
"190",19788,31057370,34,0,622,0,0,0,0,5.51318328001108,0,0.400655948571933,0,27323.884140246,5,0.001408258,0.00136439215645161,0.5399258086,"(0,0.1]"
"191",19789,31057406,40,2,567,230,0,4.86838328438882,2.19142400966119,2.19788359640399,2.2170143644592,0.203220459177591,0,24609.6038376586,5,0.001999707,0.000187149308653633,0.584362408485714,"(0,0.1]"
"192",19829,31059805,65,1,517,0,0,10.3618083644558,9.65250965250965,3.78725868808717,6.19150465021005,0.0978571434278746,0,22957.1676730426,5,0.0005928749,0.0327839015209219,0.636072484771429,"(0,0.1]"
"193",19943,31067067,0,0,301,0,0,0,0,0.562376235774641,0,0.166778877672583,0,13231.6417060706,5,0.001305159,0.000000000102337430197401,1.16188373657143,"(0,0.1]"
"194",19993,31071149,152,8,2171,0,0,4.24132053258504,0.695762211737192,0.973861021579025,1.28063774928497,0.177353888852938,0.161168891111937,93729.3280239488,7,0.0008352094,0.0117303045456346,1.47437140688571,"(0,0.1]"
"195",20182,32000794,1022,18,55902,346500,0,1.13934449940152,0.965417013168367,0.0980517738626957,1.08128612530921,0.172991126603929,0.148094007869846,2555007.40658631,8,-0.0007395438,0.0304360620926451,0.718613662828571,"(-0.1,0]"
"196",20705,33005216,0,0,380,0,0,0,0,0,0,0,0,17853.8600903241,5,-0.001161814,0.0000171501935136612,1.18167923442857,"(-0.1,0]"
"197",20858,34000655,241,7,53411,36115.1,0,0.31026209199242,0.301209286436742,0.0105002996679998,0.2335850513941,0.127535799963242,0.00783306115221538,2462217.28383536,8,-0.003253555,0.000000632523042948377,0.745434216628571,"(-0.1,0]"
"198",21096,35001151,0,0,7217,0,0,0,0,0.000180255134057417,0,0.094485995840618,0,326616.779708889,7,-0.0005719614,0.00167350434314648,0.909082113371429,"(-0.1,0]"
"199",21191,35001995,0,0,389,0,0,0,0,0.000257069412570992,0,0.0968971718246342,0,16725.2026749791,5,-0.0007840826,0.00185112515628248,0.5827677884,"(-0.1,0]"
"200",21530,35031074,0,0,4285,0,0,0,0,0.0000933706847364718,0,0.035040616145641,0,191407.95384522,7,-0.000690803,0.0469805611166679,1.20387399705714,"(-0.1,0]"
"201",21531,35031229,0,0,517,0,0,0,0,0,0,0.0405048358774739,0,21361.3937052498,5,0.0008256698,0.00123043841168622,0.683502921457143,"(0,0.1]"
"202",21665,35046203,0,0,1686,0,0,0,0,0.000474777455145951,0,0.0609614238762007,0,73353.1140635326,6,0.0007607198,0.000650529832469415,0.973732383,"(0,0.1]"
"203",21666,35046248,0,0,310,0,0,0,0,0,0,0,0,13331.9493290366,5,0.001542106,0.00637780514515526,0.915811948342857,"(0,0.1]"
"204",21667,35046310,0,0,527,0,0,0,0,0,0,0.150865275320903,0,24206.4604962889,5,-0.002676143,0.000102750152035912,0.530714298657143,"(-0.1,0]"
"205",21668,35046329,0,0,287,0,0,0,0,0.000348432060941171,0,0.273066203327337,0,12014.562245687,5,0.001044309,0.00110872314789711,1.1392761156,"(0,0.1]"
"206",21830,35052844,0,0,275,0,0,0,0,0,0,0.072483635598963,0,12921.6422065481,5,0.002046317,0.0000803673722991909,0.611505662342857,"(0,0.1]"
"207",21897,35054346,0,0,617,0,0,0,0,0,0,0.0449189627527997,0,26117.7405358669,5,0.0008266804,0.0127561170265981,0.822952004971429,"(0,0.1]"
"208",21964,35055847,0,0,225,0,0,0,0,0,0,0.263982219894727,0,10811.8868970559,5,-0.001028883,0.00402823717083145,1.25562549268571,"(-0.1,0]"
"209",21967,35055851,0,0,447,0,0,0,0,0,0,0.0726129751344122,0,19732.6634309872,5,-0.0005985844,0.0379474349384441,0.793796661285714,"(-0.1,0]"
"210",21968,35055853,0,0,308,0,0,0,0,0,0,0.00486363625371611,0,13470.6816250746,4,0.001307415,0.000583283347549499,0.235954695314286,"(0,0.1]"
"211",22087,35056631,0,0,367,0,0,0,0,0,0,0.0152615802489444,0,16977.5244338557,5,0.000800595,0.010778341787809,1.1950522972,"(0,0.1]"
"212",22125,35057092,0,0,403,0,0,0,0,0,0,0.162761786402603,0,17737.8633336364,5,0.001988053,0.00000181077858794969,0.756701364142857,"(0,0.1]"
"213",22181,35058124,0,0,274,0,0,0,0,0,0,0.230956202168969,0,11590.358073698,4,0.001775979,0.000013102494052637,0.574932958257143,"(0,0.1]"
"214",22204,35058756,0,0,1313,0,0,0,0,0.0003846153903466,0,0.209323076938207,0,56142.4526451839,6,0.002850399,0.0000000681059962832549,0.708789590685714,"(0,0.1]"
"215",22374,35062191,0,0,282,0,0,0,0,0,0,0.259578013937947,0,12611.9722179441,5,0.00159796,0.00000374189597718329,1.22070118828571,"(0,0.1]"
"216",22517,36006630,1,0,331,0,0,0,0,1.1305136039538,0,0.213154077484889,0,12451.5131089597,5,0.007037615,0.0000376911823952338,1.27128486568571,"(0,0.1]"
"217",22899,41002325,119,22,329,924.2,182.1,18.272481391314,5.25397917782282,0.220668695844415,13.2919342079807,1.72720060502052,5.4047496824279,14319.6984580581,5,0.0009411941,0.000116035002536839,0.800308756485714,"(0,0.1]"
"218",23140,41004202,57,17,239,441.1,0,7.57300476648818,2.96491115636905,0.220083683292736,9.60560507868048,3.22759832607029,7.0866655136252,10606.2894682337,4,0.0006606131,0.000102750152035912,0.369130918428571,"(0,0.1]"
"219",23238,41005936,115,16,337,1505.9,0,21.8306598762376,6.72021097740717,1.5839762589079,11.703907049627,2.77701780823466,7.98132626716744,15532.2918681519,5,0.003572836,0.000373879382849364,0.957795899114286,"(0,0.1]"
"220",23795,42003729,0,0,309,0,0,0,0,0,0,0,0,12094.1618664344,5,0.001292685,0.0000909102380969151,0.718871862428571,"(0,0.1]"
"221",23846,42007759,1382,63,42590,114170.3,0,1.26735797069356,1.16558142709962,0.276039223894624,0.798478218116057,0.341427160369996,0.359665388763482,1871871.97152115,8,0.002860182,0.0000000413366448051041,0.768100946171429,"(0,0.1]"
"222",23901,42023098,0,0,606,0,0,0,0,0.00361842113105874,0,0.210552631472973,0.0201661185067343,25956.857216026,5,0.01106443,0.000000248396607535475,1.14720527014286,"(0,0.1]"
