"","X","WID","n_reg","n_dam","n_basin","res_vol","iw_vol","DOF","DOR","USE","SED","RDD","URB","uparea","order","b","pval","fdi_mean","group"
"223",23948,42028716,5,1,2700,0,0,0.0476062394882643,0.062625036291574,0.368319765943827,0.064514803259418,0.32004663243967,0.0506828265012325,120133.008780608,6,-0.002412493,0.0000000295061959958788,1.11427036345714,"(-0.1,0]"
"224",24014,42034682,55,0,1888,0,0,0,0,4.07375661741804,0,0.309266666752636,0.0841259249461391,82987.4629201043,6,-0.003052203,0.000807170302189612,0.214961449342857,"(-0.1,0]"
"225",24100,42047900,0,0,601,0,0,0,0,0.559234611206562,0,0.481816969973077,0.00144592344066664,25034.7927064784,5,0.0121558,0.0000552457044347388,0.953911216828571,"(0,0.1]"
"226",24159,42056201,12,1,333,0,0,1.32736944938774,1.23142458582992,0.382686569819699,0.319933593470234,0.75174328157706,1.21142603265705,16311.5602814002,5,0.001230312,0.0048528248119314,0.515714039628571,"(0,0.1]"
"227",24246,42062880,786,36,3989,5026,4181,7.53933096398808,8.81377841143974,8.7139145841628,5.34923301550834,0.616140644626039,0.525475232527609,190639.049114185,6,0.002800856,0.00366560370224007,0.8395207086,"(0,0.1]"
"228",24247,42062895,187,29,645,6199.4,2310.1,14.9721378368925,16.325407689856,1.67875968909772,12.8220317450639,0.719545734356078,5.31077597798534,28037.6486771528,5,0.00245295,0.000650529832469415,0.643805947942857,"(0,0.1]"
"229",24481,42066020,168,28,777,12993.7,5667.4,11.8408012327937,4.42166940595063,0.583098597128168,7.19866839404252,0.892604356510004,5.47536038931712,34308.732225128,6,0.001186184,0.0138605370137844,1.74617803628571,"(0,0.1]"
"230",24567,42067579,148,13,527,3182.6,3182.6,12.3329380029067,8.44029861572685,0.817267554463992,8.60224585796577,0.80345351388943,4.93480762678147,23409.1189765672,5,0.002441794,0.000265512945646669,0.643640427028571,"(0,0.1]"
"231",24721,43006661,404,35,1889,7706.3,4375,12.7848910523952,10.8096795230867,9.15171868869831,8.14207550696588,0.734859861165585,3.22864210831385,83526.5494306513,6,-0.005103261,0.0000223728201152168,0.993329981371429,"(-0.1,0]"
"232",24722,43006688,183,19,961,4350.4,3790,12.1154858197007,5.02100738465229,4.13572170043041,5.47983007619717,0.861364485674682,0.669609157590975,45438.1582830855,5,0.001618955,0.00185112515628248,0.624760658114286,"(0,0.1]"
"233",24724,43006716,46,0,226,0,0,0,0,19.2097345031468,0,0.361402652432433,0.0104646018121095,10745.9885678861,5,0.002327346,0.000418368226904489,2.040977676,"(0,0.1]"
"234",24726,43006742,136,5,449,0,0,15.0036807506281,7.94108353638171,8.19844098399105,9.78960970981425,0.493173718850703,0.483487756337912,19844.3147119197,5,-0.001545752,0.00000242694433183452,0.731752266,"(-0.1,0]"
"235",24795,43008651,251,21,1433,2141,0,8.94838305252164,7.34857084519679,4.21878915843175,6.10334168973692,0.717009742520672,2.00585814064567,65850.9720150935,6,0.001173053,0.0379474349384441,1.32125948191429,"(0,0.1]"
"236",24830,43010541,236,13,927,591.1,199.5,13.1791040780025,8.88112904235897,8.12319309728174,8.90463107171611,0.844026971258778,2.30393059657808,41353.6203048008,5,-0.001774147,0.00989568839126326,0.4531581834,"(-0.1,0]"
"237",24832,43010579,26,4,239,0,0,0,0,10.3622406649392,0,0.396195020356614,0.355950203673968,10189.4401099245,5,0.002498169,0.0242392703746718,1.12336629431429,"(0,0.1]"
"238",24853,43012447,2390,144,17031,39151.5,2893.1,7.30520113146894,6.04223663649836,4.89291453862237,5.13102449303736,0.767455216837395,1.10071515155626,760606.378586098,7,0.001890028,0.0000000295061959958788,1.07803696628571,"(0,0.1]"
"239",24887,43014811,87,8,369,293,110,9.59853052000473,4.64520691572174,10.9479784704444,8.85169594148197,0.518797842037646,5.95498750625916,14951.8398253413,5,0.004124909,0.000102750152035912,1.12488342217143,"(0,0.1]"
"240",24930,43017365,0,0,605,0,0,0,0,0.374876033631731,0,0.475447936122082,0.0547240753804357,29508.75090565,5,-0.002321781,0.00225936064356749,0.787273818971429,"(-0.1,0]"
"241",25028,43030987,353,38,1405,2474,2370,7.68284066286211,11.8955167001583,11.1961620301061,9.24367752267754,0.501050462563706,2.19109280493214,60851.982037521,6,0.006054266,0.00762135081093312,0.865405202171429,"(0,0.1]"
"242",25070,43046787,7678,1132,42972,277270.9,19876.7,9.22549813752192,3.48968230778634,1.05883160096144,6.21610734520898,0.858300053377676,0.745797349804161,1916735.04224656,8,0.002018907,0.0000000148803500188275,0.7603883458,"(0,0.1]"
"243",25099,43049573,136,13,688,931,681,7.01062572762586,3.61108630226142,1.69231884027089,6.15261205883337,0.524255071504824,4.68055595032115,28843.2002297538,6,-0.002688828,0.000000340356719157106,0.741014054085714,"(-0.1,0]"
"244",25112,43055135,345,66,992,26466.3,1677,15.0020095419956,7.79806852139068,0.412776662085498,11.6919943578851,0.88433802559582,2.66977586252409,43020.2081262544,5,0.00198327,0.00000134647314109193,0.5634009864,"(0,0.1]"
"245",25250,43076732,296,66,1349,6520.4,0,12.5256841746777,1.31750795533473,0.271608600457833,7.59207772883023,1.05367976286241,1.14635823499149,60826.443355181,6,0.001153817,0.000070987712871104,0.940236643714286,"(0,0.1]"
"246",25402,43086207,64,17,293,462,230,13.4448634105331,1.95201560092054,0.508532423055619,4.91114951483614,0.915484643328312,3.81112971922236,13716.5185921671,5,0.001485194,0.0163253396829134,0.8690920924,"(0,0.1]"
"247",25527,43090867,185,44,683,2846.9,0,14.0248862712659,3.29969980839318,0.39341142147474,8.03869061851865,0.971770134494036,1.5236193369065,29332.5692675462,5,0.001593458,0.00123043841168622,0.652147488942857,"(0,0.1]"
"248",25573,43093128,318,52,915,18105.4,123.1,17.1760101683657,7.83026321242069,0.40926936003933,11.6432274346212,0.73977862745361,8.64464664191105,39087.5214652086,6,0.0009399866,0.0033329003128446,0.7840494532,"(0,0.1]"
"249",25937,44019654,9,9,684,1364,0,0,0,0.0701754384331013,0,2.75265936555657,0.0295804096658153,29372.1956599694,5,0.001393858,0.028234143450386,0.388306912685714,"(0,0.1]"
"250",26013,44030681,85,9,6462,73.5,73.5,0.61840428540554,0.250530901785849,0.0268017326980285,0.403636951624554,1.09088137862697,0.125154940292188,280496.35700433,6,0.000995357,0.000522555542592067,0.503630415742857,"(0,0.1]"
"251",26014,44030691,541,43,8601,9404,5128,3.88830352515359,0.635820955315619,0.0449808519448165,1.89388387598191,0.829348728221545,0.123592545485343,377474.564626875,7,-0.0005311666,0.0163253396829134,0.7092580312,"(-0.1,0]"
"252",26105,44037966,467,28,3702,25036.2,23352.6,7.2625540160567,5.85627029284819,0.638106796062655,3.81242191682476,2.62579368929928,0.887220210804651,154513.464832765,6,0.001037795,0.028234143450386,0.996169799228571,"(0,0.1]"
"253",26106,44037986,22,1,425,0,0,2.91155740192958,0.244773960923144,0.536065574395154,1.38246161385284,3.21876345608008,0.274697889419015,18467.2870005548,5,0.001886958,0.00136439215645161,0.991020512714286,"(0,0.1]"
"254",26376,44045930,176,16,1073,1925.6,0,10.8305115710878,3.1977370411352,0.407269339220388,7.87115985678015,2.33641007035721,0.623278901980841,45542.1372529458,6,0.001008853,0.0163253396829134,1.66238979705714,"(0,0.1]"
"255",26421,44046390,1709,121,17886,44860.8,2880.1,4.55551319020814,1.50541613796596,0.263846884423664,3.43920998287005,1.91737195863845,0.185763895081746,776128.162580721,7,-0.0005577522,0.0304360620926451,0.828492530828571,"(-0.1,0]"
"256",26652,44049806,0,0,667,0,0,0,0,0.235982008736352,0,1.10869415185932,0.247505248441868,28468.6121348748,5,-0.0006076445,0.010778341787809,0.472455648628571,"(-0.1,0]"
"257",26861,45059522,852,7,7467,0,0,1.15116124083689,0.406292960987507,9.05448959112458,1.18127368018259,1.37966822602157,0.322846478545159,345752.975788133,7,0.008155589,0.00249302753224377,0.9311118346,"(0,0.1]"
"258",26977,45070351,128,11,626,0,0,12.5844401617291,1.52605573925528,3.9990445795902,9.41771899822233,2.1260127387585,0.892064903097548,28057.3070664415,6,-0.006477752,0.0379474349384441,2.11750416234286,"(-0.1,0]"
"259",26979,45070447,21,2,289,0,0,5.21224053920759,0.9234738927399,0.233217994698604,2.65350781493428,3.32779584665199,0.427401395198796,14710.1907738546,5,0.002547235,0.00989568839126326,0.8724629626,"(0,0.1]"
"260",27041,45073653,424,52,2136,13015.6,3515.6,12.4757743610369,3.22010723814675,3.41114231865602,8.04922696158833,1.62062827502604,0.38550745057856,95523.8573853718,6,-0.001004661,0.0224324730032702,0.392598660171429,"(-0.1,0]"
"261",27043,45073773,1,1,275,0,0,0,0,0.686131387894606,0,5.83985765843931,0.333573988319313,12583.9908987889,4,-0.0007602522,0.00225936064356749,0.468231412828571,"(-0.1,0]"
"262",27167,45079511,0,0,415,0,0,0,0,0.0129496404807344,0,0.66506234794069,0,21378.3093530276,4,-0.0008709561,0.0437869804777886,0.303861698771429,"(-0.1,0]"
"263",27345,45087681,29,3,247,0,0,3.47827455003252,1.35074235939304,5.01821861606136,3.32659030340671,1.77244129608035,0.100064779100148,10506.7259050484,4,-0.001297844,0.00442314596163109,0.331297672885714,"(-0.1,0]"
"264",27421,45092364,69,5,281,69.3,69.3,13.9841657569467,1.5101412882232,2.94169613534697,9.39980851241409,1.54421201335141,0.538579508925495,11531.2642927102,5,-0.004275631,0.000583283347549499,1.37859525797143,"(-0.1,0]"
"265",27439,45093530,2404,400,5732,31179.1,15040.9,28.5715104634825,11.9408718450679,6.44909439036102,21.4725142493927,2.07787182159496,0.947308192899608,256621.794464923,7,-0.002877378,0.000102750152035912,1.2082246808,"(-0.1,0]"
"266",27555,45100733,750,129,1782,5971.3,5418,30.7693203946097,18.3893625294219,8.36397304607495,22.8189221746841,2.1158400661449,1.35713427896819,78080.506060396,6,-0.003176451,0.0000486754559492971,1.21663255891429,"(-0.1,0]"
"267",28031,46015174,360,17,4337,2530,0,3.96789740767456,1.33073798755935,4.12051990597048,1.77228549509003,0.307057971373451,0.544750395277012,195082.694084453,6,0.0003458618,0.00000181077858794969,1.11476721814286,"(0,0.1]"
"268",28033,46015180,98,5,1310,0,0,1.4093767689033,1.35584696066199,3.24939395489002,1.17796757466401,0.231788636365849,0.283850018454321,55360.6218281044,6,-0.0006465945,0.00531992432207359,1.59904879511429,"(-0.1,0]"
"269",28042,46015354,0,0,264,0,0,0,0,0.071969696405259,0,0,0,11578.2351793544,5,0.02912061,0.000897999431854636,1.73964363477143,"(0,0.1]"
"270",28104,46019008,661,20,12990,24943.1,23800,1.8430666300372,1.38121877953296,2.46050296865175,1.20798167531457,0.757071974236022,0.205083219644134,614702.569899515,7,0.0008207582,0.00249302753224377,0.440835190228571,"(0,0.1]"
"271",28132,46020776,201,7,3221,470,0,3.90453906167906,1.34113549413385,2.47619343249235,3.52423733285857,0.212672349765333,0.269623991372197,148318.139283702,7,0.0005638826,0.00531992432207359,1.20873712034286,"(0,0.1]"
"272",28175,46030981,0,0,391,0,0,0,0,3.3612403099158,0,0.477767441104087,0.428878555675964,21566.4536119478,5,-0.002628526,0.0000000349389471118773,0.843653962714286,"(-0.1,0]"
"273",28197,46034315,4,0,237,0,0,0,0,1.31983122669695,0,0.312004221045267,0,10019.0746126144,4,0.0006089319,0.000807170302189612,0.1514065944,"(0,0.1]"
"274",28220,46037219,19,0,277,0,0,0,0,6.02888085437596,0,0.542761733224246,0.0579097479689422,10562.114805587,5,-0.001858076,0.000000397900121120169,1.18695419625714,"(-0.1,0]"
"275",28258,46048016,0,0,221,0,0,0,0,0.0273542597622615,0,2.68468161695741,0.0285695072246774,10331.4844247947,5,0.0003443106,0.00697472395835133,0.779198159171429,"(0,0.1]"
"276",28511,47007928,0,0,251,0,0,0,0,0.312350600215781,0,0.416402394256269,0.0568924304617354,10632.8599590845,5,0.002206789,0.000000340356719157106,1.25064151465714,"(0,0.1]"
"277",28573,47009591,183,4,946,0,0,5.57385709375927,3.92371025088586,11.8755789614351,4.9656098397643,0.379577894846075,0.209123162086073,40710.8045171258,6,0.001356151,0.00000134647314109193,0.814979915685714,"(0,0.1]"
"278",28579,47009741,71,9,436,0,0,11.9792597591877,0.0110728635427055,8.7536697174431,0,0.610887614685461,0.278965598331132,16635.8845214714,5,0.0007547043,0.0127561170265981,1.01850650865714,"(0,0.1]"
"279",28673,47013530,4,0,965,0,0,0,0,0.716373064202966,0,0.153903626955544,0.0133564762500901,39552.4675017756,6,-0.009917397,0.0000000105131673918126,1.78792772631429,"(-0.1,0]"
"280",28674,47013533,5,0,279,0,0,0,0,1.61290322580645,0,0.144215053554931,0.000813620064848211,10912.940404697,5,0.01052464,0.00907801720573989,2.97407128122857,"(0,0.1]"
"281",28713,47015349,0,0,567,0,0,0,0,0.349209139709523,0,0.130906853111222,0,21605.5142946372,5,0.005668984,0.0150485434544013,1.37211028208571,"(0,0.1]"
"282",28747,47017200,17,0,269,0,0,0.371747211895911,0,5.00223049887051,0,0.402992564229274,0.0472936818590838,11304.0860989215,5,0.0151046,0.00907801720573989,2.16286818002857,"(0,0.1]"
"283",28794,47018829,0,0,529,0,0,0,0,0.820226844688895,0,0.222862003177461,0,21823.6806501519,6,0.00663562,0.0027486122017265,2.10527065654286,"(0,0.1]"
"284",28798,47018849,1,0,339,0,0,0,0,1.0612903315126,0,0,0,14454.8980899739,5,-0.001179255,0.000467762699246,0.867974465285714,"(-0.1,0]"
"285",28802,47018889,0,0,298,0,0,0,0,0.231879194385853,0,0.0515134240556883,0,12445.8727507498,4,0.01266201,0.000897999431854636,1.66533036482857,"(0,0.1]"
"286",28885,47022687,45,0,277,0,0,0,0,15.9310469128165,0,0.422909749544054,0.120819495204123,12126.2620436937,5,0.01405602,0.00136439215645161,1.10235124871429,"(0,0.1]"
"287",28936,47025118,254,7,1715,0,0,9.47886355821288,0.873774628107744,5.87384974498716,2.89839151038544,0.511585904846166,0.159774432851606,73295.6054269112,6,0.0005451182,0.0048528248119314,0.936952053257143,"(0,0.1]"
"288",28969,47026479,29,0,577,0,0,0,0,5.04024180332408,0,0.18951468002405,0,24756.4707611159,5,0.01281256,0.0127561170265981,2.08513542911429,"(0,0.1]"
"289",28970,47026483,2,0,297,0,0,0,0,0.673400673400673,0,0.215622895946005,0,12636.7672180458,5,0.006104554,0.000897999431854636,2.26204252331429,"(0,0.1]"
"290",28985,47028343,15,0,1154,0,0,0,0,1.83598616074732,0,0.232305363619823,0,44302.1918768301,6,0.00375284,0.0304360620926451,2.32570591951429,"(0,0.1]"
"291",29203,48002267,17,0,712,0,0,0,0,3.89424966246433,0,0.218732117258566,0.00145161289820999,29667.4518132297,5,-0.001125352,0.00204591966174925,0.473790100142857,"(-0.1,0]"
"292",29268,48008893,199,0,3646,0,0,0,0,6.09969846607317,0,0.156337719347344,0.00429303734971766,186457.505521571,6,0.0007037653,0.0352851323530067,0.953932856942857,"(0,0.1]"
"293",29284,48010204,912,6,13631,125,0,1.14278797549951,0.377629579848331,6.19521577482409,0.53849740467608,0.378809363073513,0.075613084789951,624556.930345595,8,-0.002126162,0.00167350434314648,1.11852631577143,"(-0.1,0]"
"294",29457,48018753,46,0,217,0,0,0,0,18.9571428842808,0,0.176963132097974,0,11953.2103167004,5,0.001847741,0.000807170302189612,1.12201013822857,"(0,0.1]"
"295",29699,49001334,0,0,255,0,0,0,0,0.232549019654592,0,0.366101959464597,0,11087.1212799201,5,-0.002512122,0.000166276938851607,1.71454613374286,"(-0.1,0]"
"296",30105,49010558,1,0,982,0,0,0,0,0.0720528466475567,0,0.828434960697058,0,44780.2679423489,6,-0.0005270606,0.000807170302189612,1.19241828671429,"(-0.1,0]"
"297",30106,49010602,0,0,285,0,0,0,0,0.00245614041361892,0,0.880863158849248,0,12459.9805882294,5,-0.004907185,0.00167350434314648,1.3264859084,"(-0.1,0]"
"298",30124,49011180,0,0,390,0,0,0,0,0.117435898937476,0,0.748428204693855,0,15917.2438289896,5,-0.002126602,0.0469805611166679,1.08342490842857,"(-0.1,0]"
"299",30142,49012362,0,0,415,0,0,0,0,0.102644231528617,0,0.712716346499152,0,18257.2647242868,5,-0.0008212838,0.0138605370137844,1.16985308628571,"(-0.1,0]"
"300",30493,51003313,4,3,511,0,0,0.202196906106384,0.0191803009067329,0.0152804644443311,0.226604535240595,1.29501740464389,0.00453771780491797,24445.2267731514,5,-0.0008152347,0.00000497288155190259,0.457746828571429,"(-0.1,0]"
"301",30602,51005102,1,1,949,0,0,0,0,0.00431125137864853,0,1.61433964150592,0.225379701981911,42516.9603351008,6,0.0008234009,0.0127561170265981,0.880320950542857,"(0,0.1]"
"302",30697,51006507,5,2,1222,0,0,0.164343044137408,0.00715599980955233,0.0167757777494124,0.0861484089409041,1.67395990182769,0.525482045672529,51544.1441328276,6,0.001715865,0.000297848401435682,1.37685190888571,"(0,0.1]"
"303",30698,51006510,0,0,307,0,0,0,0,0.000970873800874913,0,2.02844660456705,0.00493203899235401,12370.2654977936,5,0.002322246,0.0000223728201152168,1.44549812608571,"(0,0.1]"
"304",32814,52004641,27,3,439,100,0,3.93758411278305,0.0440364758532419,0.418284425701164,1.20554586018486,0.89484875987265,0.0825056441077799,18874.3119537245,5,-0.001214712,0.00907801720573989,1.1040390502,"(-0.1,0]"
"305",33184,52008152,0,0,745,0,0,0,0,0.000133868810562404,0,0.532459170164832,0.000669344042838019,30445.1688095551,6,-0.001123774,0.0083212096678155,1.02372644714286,"(-0.1,0]"
"306",33551,52016258,0,0,1903,0,0,0,0,0.000681699013828793,0,0.833849501808276,0.0169029891506564,83718.9252255233,6,-0.001537602,0.0000000946014998578075,0.518280494428571,"(-0.1,0]"
"307",33729,52019081,0,0,253,0,0,0,0,0,0,1.19596838167769,0.0706521739130435,11318.7646950853,5,0.001521971,0.000187149308653633,0.958127186942857,"(0,0.1]"
"308",33891,52022108,0,0,331,0,0,0,0,0,0,1.22179456124943,0.234301947755036,13521.1867544253,5,0.00200227,0.0000331251304582536,0.623062727742857,"(0,0.1]"
"309",33983,52023483,0,0,1365,0,0,0,0,0.0000731528906291997,0,1.42037161653855,0.0270621792277718,60413.5979135431,5,0.0006580138,0.0150485434544013,0.354852189314286,"(0,0.1]"
"310",33984,52023491,1,0,370,0,0,0.210509401686648,0.00231903680461518,0,0.0921441143702535,1.26372074300146,0.0985558506180631,15455.4492597024,5,0.0006429249,0.0207439174201465,0.642600832142857,"(0,0.1]"
"311",33985,52023502,0,0,437,0,0,0,0,0,0,1.20489521640308,0.000496583131559888,18935.608559218,5,0.001027345,0.000467762699246,0.394025259285714,"(0,0.1]"
"312",33987,52023522,0,0,325,0,0,0,0,0,0,1.69263076855586,0.00471692305344802,13054.81249916,4,0.001251268,0.000650529832469415,0.246057466085714,"(0,0.1]"
"313",37461,56038303,0,0,221,0,0,0,0,0.065158371607103,0,0.14847511160967,0,10183.2077788324,4,0.004086561,0.0191672520432152,0.436539981228571,"(0,0.1]"
"314",37538,56043521,0,0,945,0,0,0,0,0.0439153447983757,0,0.20124021282114,0,39414.5798027491,6,0.006421975,0.00225936064356749,0.518260066914286,"(0,0.1]"
"315",37948,56094799,0,0,309,0,0,0,0,0.0245954694051573,0,0.233288027080903,0,14814.8791373701,5,0.003145381,0.000265512945646669,0.5623074468,"(0,0.1]"
"316",38006,56101544,0,0,585,0,0,0,0,0.0158974361215901,0,0.124468376672166,0,29662.7477037893,5,0.002944288,0.0163253396829134,0.645296811685714,"(0,0.1]"
"317",38060,56108301,0,0,408,0,0,0,0,0.00171568630007552,0,0.413012255165799,0,17862.9559862204,5,-0.003798186,0.0138605370137844,0.300235277714286,"(-0.1,0]"
"318",38130,56114441,0,0,1193,0,0,0,0,0.00427493719697898,0,0.124778709119094,0,50648.4569808817,5,-0.001358542,0.0242392703746718,0.196920509485714,"(-0.1,0]"
"319",38131,56114479,0,0,711,0,0,0,0,0.0299578061020827,0,0.563074544428438,0,30840.9213792913,6,-0.003494073,0.0207439174201465,0.735581890914286,"(-0.1,0]"
"320",38291,56127350,0,0,321,0,0,0,0,0.00342679139795333,0,0.325604362186984,0,15264.2175962678,5,0.009628538,0.0379474349384441,1.55551793822857,"(0,0.1]"
"321",38601,56145185,0,0,563,0,0,0,0,0,0,0.147430851236514,0,25530.879330082,5,0.001459024,0.000187149308653633,0.630375215285714,"(0,0.1]"
"322",40265,61000463,371,18,5773,9384.9,0,3.02986396732672,0.871415950867168,0.0543865728559306,2.02822914912262,4.34197136524985,1.11507419148935,258586.294072663,7,0.0006118019,0.0000803673722991909,1.34617695488571,"(0,0.1]"
"323",40530,61005050,34,2,303,1200,0,9.83354747334723,1.16484678853856,0.109240924933366,3.76195891286099,3.70492409597529,0.279518146424404,13723.031846386,5,0.00127339,0.000102750152035912,1.39560741542857,"(0,0.1]"
"324",40585,61007042,431,16,20715,146891.2,4296.4,1.03058917556749,0.719963837844856,0.0777451220197121,0.83143624937196,0.787631491483895,0.190469727663571,931968.089576116,8,0.0007001281,0.0000376911823952338,1.44037085702857,"(0,0.1]"
"325",40667,61020649,0,0,259,0,0,0,0,0.00229885060896818,0,0.0982375470386154,0,11522.5809542272,4,-0.002404737,0.000187149308653633,0.4654575064,"(-0.1,0]"
"326",40670,61021929,0,0,1481,0,0,0,0,0.0738014861096167,0,0.0158176907488496,0.00405589637524529,64415.578289467,6,-0.001801582,0.00000156212484411175,0.548643264085714,"(-0.1,0]"
"327",40671,61021992,0,0,249,0,0,0,0,0.00160642575667086,0,0.12171486091901,0.00395180733807116,10872.7492032528,5,-0.002975244,0.0000376911823952338,1.25177550797143,"(-0.1,0]"
"328",40672,61022020,49,1,398,0,0,10.3441456985474,7,0.355500001404434,6.25335111056761,0.126862499713898,0.383259996622801,16845.9994752191,5,-0.00713092,0.00000997640813646051,0.870060258771429,"(-0.1,0]"
"329",40673,61022042,0,0,389,0,0,0,0,0.0267352189648427,0,0.0218483292734715,0,16862.7537565983,5,-0.00463257,0.0000195964637929961,0.852598653571429,"(-0.1,0]"
"330",40674,61022059,0,0,317,0,0,0,0,0.569278997126791,0,0.140567398066618,0.0870783710180779,13814.4826671865,5,-0.004997135,0.000583283347549499,1.56040839971429,"(-0.1,0]"
"331",40698,61023450,0,0,1533,0,0,0,0,0.0489889113627379,0,0.0403085451400599,0.0525538146456938,66743.9472769185,6,-0.001159466,0.000897999431854636,0.693535298942857,"(-0.1,0]"
"332",40699,61023461,1,0,265,0,0,0,0,0.076779027500849,0,0.242906365780795,0,12076.2002864356,5,-0.004252618,0.000130928032249208,0.957951172028571,"(-0.1,0]"
