"","X","WID","n_reg","n_dam","n_basin","res_vol","iw_vol","DOF","DOR","USE","SED","RDD","URB","uparea","order","b","pval","fdi_mean","group"
"333",40717,61029966,0,0,254,0,0,0,0,0,0,0.109724410406248,0,10823.8571301213,5,-0.002156882,0.00167350434314648,1.78474255242857,"(-0.1,0]"
"334",40752,61046331,24,1,903,138,0,2.49062153086446,0.0102858128209711,0,0.346287636774165,0.16416057658816,0.00253488375895047,40943.4718514223,6,-0.004693069,0.000166276938851607,1.41074454388571,"(-0.1,0]"
"335",40763,62012981,0,0,501,0,0,0,0,0.00467479681762737,0,0.202189025294975,0.055345529463233,23655.1678279972,5,0.002187182,0.0407786920676653,0.663160240742857,"(0,0.1]"
"336",40859,62027196,578,30,18499,62924,0,1.55003271219024,0.980056713909313,0.0488540545923484,1.05775858583746,0.346795945994757,0.0792901493290792,840515.221459088,8,0.001243404,0.0117303045456346,1.01073642945714,"(0,0.1]"
"337",40984,63001018,994,28,7190,748.2,0,7.60506884935825,2.34434406306114,0.197149610542615,4.7502243986678,0.775843159256252,0.0913804394169167,328984.695470243,7,0.001122478,0.0163253396829134,0.805482687885714,"(0,0.1]"
"338",40985,63001032,1,0,1202,0,0,0.0321695102431413,0.0310971674427217,0.0627287868007447,0.0552510824032528,0.686643926200524,0.111043263195755,53026.2785958055,5,0.002583522,0.000013102494052637,0.415225391314286,"(0,0.1]"
"339",40987,63001040,0,0,357,0,0,0,0,0.0302521014789573,0,0.618414563687743,0.00879831925159743,15758.4023301255,5,0.001082767,0.010778341787809,0.700333258142857,"(0,0.1]"
"340",41053,63001645,66,4,2096,1033,0,1.16709476862781,0.652592336497952,0.0295996191965556,0.805722390220556,0.585229264950474,0.00947983729146116,95373.5506410146,6,0.00181384,0.0000114379254569868,1.42144310868571,"(0,0.1]"
"341",41188,63023495,1271,51,13611,2921,504,6.47072379696876,2.26647025697812,0.374946767379074,3.83754186813347,0.715814230143389,0.438812975138284,635237.136585968,6,0.003083946,0.0000626502537142492,0.241147080828571,"(0,0.1]"
"342",41197,63026500,185,4,798,212.6,0,11.4748339536495,8.60106343792793,1.11315789378078,9.32602126930771,0.613002506255133,0.113820047530913,35730.0380835466,5,0.002439985,0.0083212096678155,0.414229679171429,"(0,0.1]"
"343",41206,63028170,184,5,1161,5554,0,11.8115807468782,5.14313823120744,0.752971578938092,5.22041593244183,0.736286822761009,0.0998242895193494,53505.4239444689,6,0.00265793,0.0176963560701568,1.05377914622857,"(0,0.1]"
"344",41248,63031301,200,13,1261,1798,1640,12.0255130908491,4.36061994491542,0.568437748135885,6.80261478746053,0.775716891436942,0.265616789802873,55306.5111243697,5,0.00162069,0.010778341787809,0.378129606085714,"(0,0.1]"
"345",41259,63033620,115,2,693,202,0,10.7254429396785,1.9582861940152,0.505050504631208,5.42263487371934,0.733128428061373,0.283904759549303,31470.4149767518,5,0.001342567,0.00249302753224377,0.690899489571429,"(0,0.1]"
"346",41263,63034511,73,3,1573,8684,0,3.26999713564676,0.840099280665791,0.0746666678313225,2.17544256840085,0.70148507771984,0.150405039181785,69538.6158244471,6,0.003859926,0.000297848401435682,0.615796787514286,"(0,0.1]"
"347",41296,63039854,0,0,309,0,0,0,0,0.185760519000126,0,1.14879935186561,0.574957926585836,13225.5020063962,5,0.002611947,0.00762135081093312,1.05243807531429,"(0,0.1]"
"348",41302,63041909,185,11,1806,236.9,0,6.93478189688898,0.286266086753025,0.129235882035654,1.09302845558728,1.13044739744377,1.04792587286231,82451.1322142216,6,0.00504722,0.00000209723290483944,0.849834765428571,"(0,0.1]"
"349",41323,63044038,206,13,1239,3003.5,1396,10.3913140121826,8.16536144254379,0.228248589366217,6.64573731766033,1.24118967020555,5.2096712332733,56378.9103624452,6,0.004974329,0.000000340356719157106,1.213898393,"(0,0.1]"
"350",41419,64038333,40,9,487,403.1,0,5.08317861419928,0.98338019774435,0.276386038233857,3.19913224795634,0.593913759722602,0.524659488663781,23691.959347129,5,0.001946933,0.00185112515628248,0.911163689485714,"(0,0.1]"
"351",41511,64070547,361,37,3764,1235,0,5.58870068412234,0.873652783026767,0.103893953441619,4.83725998405104,0.809515327239886,1.18431297944613,180697.635917807,7,-0.001568499,0.0000114379254569868,1.52778304357143,"(-0.1,0]"
"352",41523,64076465,3581,232,63458,156518.8,4889,3.73516154861582,1.59229618132204,0.372337111639229,2.62938141745294,0.743566084454387,0.66442908863644,2978067.71058043,8,0.002534254,0.010778341787809,1.12701173205714,"(0,0.1]"
"353",41618,65007623,118,2,3892,105,0,0.525690202192293,0.869353589935811,2.86908485305917,0.472458006004225,1.82327992954764,0.424557034937549,185876.504615352,6,-0.006378724,0.0000552457044347388,0.504900685314286,"(-0.1,0]"
"354",41642,65009143,1,0,253,0,0,0,0,0.188142294145149,0,1.20663241294062,0.0786758889793878,11156.7356474861,5,-0.003493063,0.00697472395835133,0.976926961028571,"(-0.1,0]"
"355",41730,65012095,0,0,233,0,0,0,0,1.18755365502041,0,2.29630471522972,0.183124463701453,10807.1288352362,4,-0.004680991,0.00531992432207359,0.541081442942857,"(-0.1,0]"
"356",41765,65013531,0,0,217,0,0,0,0,0.351152074536145,0,1.56633640417168,0.402161287684594,10961.6956069096,4,-0.001829189,0.0000428506264118929,0.610990717,"(-0.1,0]"
"357",41879,65016249,0,0,235,0,0,0,0,0.949787235323419,0,1.91295744345543,0.111510641524132,10256.9640975204,5,0.0032305,0.0117303045456346,1.20400331688571,"(0,0.1]"
"358",42043,65018263,754,16,6778,1891.7,859,6.89044854620975,2.09894738432758,2.92555637840475,3.81530077650473,1.11410081094582,0.584318341170942,304570.554158698,7,0.002169885,0.00762135081093312,0.657071998514286,"(0,0.1]"
"359",42209,65021001,251,4,2504,23380,0,8.00520311922715,5.36916648738639,1.03954509090326,2.94124088132738,1.49632242593709,0.877265573653905,116844.88420482,6,0.0006465712,0.00225936064356749,0.412114836257143,"(0,0.1]"
"360",42982,65031116,0,0,436,0,0,0,0,0.0270022888341812,0,1.04691076026356,0.0248100685991466,19314.2409091976,5,-0.001341276,0.0407786920676653,1.54651184311429,"(-0.1,0]"
"361",43138,66004005,0,0,859,0,0,0,0,0.0807916187487187,0,0.679949943492313,0.0101699651467231,35195.8932420216,6,-0.003503969,0.000130928032249208,1.66752268054286,"(-0.1,0]"
"362",43139,66004077,0,0,317,0,0,0,0,0.169592475536101,0,0.785332287927406,0,13586.4461119781,5,0.006015509,0.000333844169100078,0.950595735857143,"(0,0.1]"
"363",43169,66004954,25,0,1205,0,0,0,0,2.74896437235874,0,0.489434961911658,0.117441128578281,50193.8245636629,6,-0.002283761,0.00225936064356749,1.36676855045714,"(-0.1,0]"
"364",43555,66012273,44,3,235,990,740,13.395746831691,7.99219579493746,4.47234040993325,8.50229868224134,1.52412765882117,0.577914893944213,11669.2073284255,4,0.002720176,0.00225936064356749,0.582182185857143,"(0,0.1]"
"365",43623,66013963,57,9,465,2580,1420,6.051938286648,4.25999669759504,1.62989247317917,3.80736139903306,1.37865376506121,0.910430099598823,21157.0764915118,6,0.0006088008,0.0242392703746718,1.20154737437143,"(0,0.1]"
"366",43680,66015946,3,0,287,0,0,0,0,0.0920415232957028,0,1.54374740520254,0.798256052870651,11462.9114316266,5,-0.0006828916,0.0207439174201465,0.979142255457143,"(-0.1,0]"
"367",43875,66018216,0,0,267,0,0,0,0,0.000374531840786951,0,0.810367043098707,0.227654882584618,12302.9895885143,5,-0.0006851058,0.00167350434314648,1.30241064854286,"(-0.1,0]"
"368",44880,67001610,0,0,233,0,0,0,0,0.0493562245509655,0,2.50627467925201,1.82772534420562,10067.4691274258,5,0.0004237667,0.00185112515628248,1.04362698194286,"(0,0.1]"
"369",44912,67002157,4,1,493,0,0,0,0,0.148478703161524,0,3.23593914817119,3.57961770719858,21638.0544030265,5,0.001022577,0.0407786920676653,0.604949006657143,"(0,0.1]"
"370",45032,67004175,51,2,763,6000,6000,4.56645050593121,2.6918493677248,0.08374836271431,2.18677653364465,3.60493578139795,0.537359216930357,34436.809592605,6,0.0003832036,0.028234143450386,1.55021927982857,"(0,0.1]"
"371",45103,67005596,3,1,285,0,0,0,0,0.395438598148655,0,2.07558946970262,0.065259649879054,12986.1908045807,5,-0.0009113423,0.000187149308653633,0.745867941171429,"(-0.1,0]"
"372",45150,67006424,2,0,281,0,0,0,0,0.240213525544494,0,3.33522064384617,0.606433296118767,11917.1906755957,5,0.0008085391,0.0083212096678155,1.12107866342857,"(0,0.1]"
"373",45269,67008114,8,0,235,0,0,0,0,2.66202530664105,0,2.23086497347943,0.0357383962421981,11011.575868353,5,0.0009277187,0.0117303045456346,1.26921595068571,"(0,0.1]"
"374",45323,67009938,41,2,418,260,0,4.78319915929479,2.15541943636808,0.426555026483022,2.73970860888772,2.86486124322175,0.0365311012171102,17004.0148133753,5,0.001067903,0.0033329003128446,0.668478911714286,"(0,0.1]"
"375",45324,67009943,54,1,335,208,208,13.7418074419694,2.34116522945575,0.819104483656919,4.69822160373508,2.57859104186741,2.39959407084024,13577.074375325,5,0.002802429,0.000265512945646669,0.611466372457143,"(0,0.1]"
"376",45340,67010255,0,0,295,0,0,0,0,1.30847457920091,0,2.67728135472132,0.016406780178264,13045.460228645,5,0.003066627,0.000166276938851607,0.558822573114286,"(0,0.1]"
"377",45478,71004266,2505,101,29215,68463.1,2469.1,5.92322766170524,3.844470092571,0.776683532470716,3.21308681294668,0.27736312968395,0.191850216081388,1307566.93078398,8,-0.001562376,0.000130928032249208,1.21840596768571,"(-0.1,0]"
"378",45543,71009904,6,0,1606,0,0,0.317727064136253,0,0,0,0,0,67964.2248486351,6,0.00179072,0.0000552457044347388,0.939960617228571,"(0,0.1]"
"379",45627,71019901,0,0,407,0,0,0,0,0,0,0,0,18915.6035692187,5,0.00107523,0.0117303045456346,0.489919557142857,"(0,0.1]"
"380",45768,71029416,127,12,2391,403.2,0,3.78417881318231,0.625647085708303,0.103134141801368,1.65385252527272,0.0623965734904698,0.0449547970887761,108150.475971574,6,0.0008568479,0.0242392703746718,1.38587356045714,"(0,0.1]"
"381",45830,71047006,14,0,225,0,0,4.09765635066562,0.990833492279053,0.0595555562112066,2.02546385223797,0.382871110306846,0,10197.5139782503,5,-0.0003480432,0.0127561170265981,0.447297722657143,"(-0.1,0]"
"382",46139,72003625,0,0,245,0,0,0,0,0,0,0,0,10535.009727934,4,0.00007730409,0.0407786920676653,0.330354522514286,"(0,0.1]"
"383",46276,72008823,0,0,393,0,0,0,0,0.00559796447896471,0,0,0,17917.2249368281,5,-0.0008025429,0.000000290887391374113,0.417060462,"(-0.1,0]"
"384",46279,72008934,0,0,291,0,0,0,0,0,0,0,0,13183.7729174881,5,-0.001094412,0.000147609247980814,1.08562197834286,"(-0.1,0]"
"385",46414,72014773,133,4,2182,1200,0,4.6187970635546,2.98120126087259,0.228571430121586,2.53121424021971,0.00437408434602367,0.00142719784935752,97027.0168873272,6,-0.001158432,0.000000397900121120169,0.762520444,"(-0.1,0]"
"386",46540,72020740,73,1,1038,8490,0,3.83243843239386,0.291222692906171,0.0657088129970306,0.842609804971228,0.0098591953573099,0,46219.7111376986,6,-0.002047087,0.000467762699246,1.13804432974286,"(-0.1,0]"
"387",46581,72023768,4,1,913,0,0,0,0,0,0,0.0184513658773704,0,42059.3845184503,5,0.0003305226,0.0437869804777886,0.342288335857143,"(0,0.1]"
"388",46943,72032763,34,1,387,1620,0,7.03746983569815,4.11311053984576,0.11388174940504,3.14588300186985,0.0137840618204641,0,18982.7829934526,5,-0.0004616349,0.0163253396829134,0.574807986571429,"(-0.1,0]"
"389",47081,72035994,149,12,1897,16987.5,2220.3,6.45949591384414,2.0109871832647,0.0666315246944875,2.99698011485231,0.100761201753073,0.112172630503106,87736.3890584217,6,-0.003171797,0.000210466228479403,0.916838959971429,"(-0.1,0]"
"390",47357,72041602,2281,200,20748,47394.9,640.1,7.14745904713933,2.1986676376618,0.192363391233114,3.15463778141856,0.636071297943054,2.12943923128343,1056885.2272197,8,0.0003324773,0.0352851323530067,1.16223314291429,"(0,0.1]"
"391",47358,72041711,1,0,241,0,0,0,0,0.0062240664827873,0,0.422062242983288,0.046668048716185,11785.3267334391,5,-0.0007231678,0.00762135081093312,1.59286977574286,"(-0.1,0]"
"392",47893,73005066,233,34,756,2732.5,845.2,19.8349165193066,5.23295349964783,0.148941801575126,10.2073949219848,1.79096825435639,6.06381701108403,34474.6385484171,5,0.002825023,0.00989568839126326,0.610121664342857,"(0,0.1]"
"393",47938,73006145,216,21,605,2446.9,1568.5,12.9416672939111,8.09207740568918,0.159669423054072,11.6495528860513,1.848790086461,12.3495524624162,26186.3130069879,5,0.001113161,0.00136439215645161,0.499722487942857,"(0,0.1]"
"394",48170,73010302,56,5,281,1259.4,1259.4,10.0887719201872,7.47290762124112,0.737010675074791,5.88547853914334,1.23797864787731,2.48890670609008,14186.2273088185,5,-0.0007469416,0.0083212096678155,0.828542678028571,"(-0.1,0]"
"395",48191,73013106,115,11,558,183.8,80.8,10.9623355526864,9.04206772346223,0.488351258112111,7.25263952793292,1.18848207834641,1.96370971047964,23644.8322894747,5,0.001525451,0.00123043841168622,0.572798307857143,"(0,0.1]"
"396",48196,73014269,237,37,895,4812.7,339.9,21.5947225205725,6.194680695294,0.401117318144391,14.2159184181487,1.01789385730494,2.41460443653541,39547.0396195991,5,0.003707895,0.00402823717083145,0.773300029914286,"(0,0.1]"
"397",48266,73020354,57,2,371,18.1,0,7.60156775134689,0.349245499021962,0.0853658546882916,4.64426371454617,0.67717072902737,0.70056911987987,18138.7569506879,6,0.001402825,0.0176963560701568,1.49508097131429,"(0,0.1]"
"398",48572,75011237,66,1,307,0,0,15.5303614965149,10.6639809469575,5.3996763848564,5.85200019489514,1.35567961129266,0.0339838200788282,11763.3904061949,5,0.001807018,0.0352851323530067,0.746970232085714,"(0,0.1]"
"399",48573,75011244,63,1,802,0,0,5.25092111331949,2.03993363297607,3.5537220918511,1.87462678682307,1.12360174001816,0.129710301276176,32227.7833389928,6,0.005428859,0.00907801720573989,1.65790092497143,"(0,0.1]"
"400",48667,75024182,38,1,283,0,0,7.20012103036941,0.593249524597987,2.1692579557902,5.10864524676095,1.23472438389337,0.00264310955264122,11567.4936765643,5,0.01448311,0.00000324176997705588,0.8943600388,"(0,0.1]"
"401",48679,75025589,1564,63,11749,9757.3,7109.7,9.74621477674161,8.00749374896663,4.83826183185621,6.27620220141057,1.02916571004129,0.771985369989097,504948.216644211,7,-0.002608275,0.00167350434314648,1.07003120762857,"(-0.1,0]"
"402",48689,75027041,135,4,960,3600,3600,9.79100920185447,6.8626013237983,2.71166666618859,5.8698145730956,1.64517916604721,0.0872760429124658,40701.2699535937,5,0.003447226,0.000116035002536839,0.409499256914286,"(0,0.1]"
"403",48695,75028465,90,6,437,300,300,7.54678139642938,5.24666947116159,3.17093821652489,6.89833574174497,1.66291532997954,0.0351739120701631,17418.991237426,5,0.001164358,0.000467762699246,0.696140871571429,"(0,0.1]"
"404",48716,75029762,0,0,341,0,0,0,0,1.43958944156547,0,1.3679472140946,0.0103519060744568,13465.5881597643,4,0.002939962,0.00637780514515526,0.578671040285714,"(0,0.1]"
"405",48777,75033332,345,41,2010,1086,889,10.2328519269157,5.57981329119917,1.35701492742001,7.4790194997481,2.27077114341493,0.61962820202557,88495.4864802098,6,-0.0009227556,0.0469805611166679,1.37922556431429,"(-0.1,0]"
"406",49045,75043624,1,0,541,0,0,0.184842883548983,0.0354450413898708,0.0182994457440323,0.207464494142219,0.596743068831685,0.0307634000196475,23411.9486721864,5,-0.004766995,0.010778341787809,0.673794892,"(-0.1,0]"
"407",49110,75044712,1,0,565,0,0,0,0,0.0700884968701716,0,0.725966371740915,0.0728997424640487,24412.5974646299,5,-0.002534597,0.0027486122017265,0.552684284828571,"(-0.1,0]"
"408",49137,75047672,0,0,231,0,0,0,0,0.000432900439351151,0,0.627415586279068,0,10879.0798471169,5,-0.00324146,0.0407786920676653,1.39697308305714,"(-0.1,0]"
"409",49140,75048173,20,1,425,434.9,0,1.61292467229507,2.17847167744356,0.0828235305758083,0.634849096047126,1.84638588400448,0.116011764442219,18403.6103123047,5,-0.003225554,0.0163253396829134,0.733810362085714,"(-0.1,0]"
"410",49147,75048661,0,0,297,0,0,0,0,0.0191919195280733,0,1.44175420854529,0.0148585862182206,11444.3741838263,5,-0.003856378,0.0027486122017265,1.31860186431429,"(-0.1,0]"
"411",49172,75049753,28,3,867,2220,0,0.894197574842756,0.712899596473881,0.125000001871349,1.2083209038327,1.18707242879634,0.177487146283422,40772.237388484,5,-0.001227827,0.00249302753224377,0.597393598285714,"(-0.1,0]"
"412",50030,77000090,21,2,325,0,0,5.05316913604736,0.439666763085585,1.33784615351604,2.66984688882964,0.351747691356219,0.00256000005281889,13423.7428650702,6,-0.001858924,0.0000909102380969151,2.06252100031429,"(-0.1,0]"
"413",50082,77002999,132,11,785,3606.1,2830.6,7.65745545084101,4.60029102249194,2.78159900166586,5.44094951327386,0.929128174277656,0.41094670270754,34000.0294836125,5,-0.002147991,0.000210466228479403,0.4745005972,"(-0.1,0]"
"414",50152,77010571,262,6,1290,497.6,416.2,12.338822223752,6.62198090810835,3.40200616107725,3.81531786113955,0.410121143358633,0.430207563058278,52482.2597361279,5,-0.0009133864,0.0469805611166679,0.539990601914286,"(-0.1,0]"
"415",50153,77010599,172,10,925,841,841,10.1876172960127,8.39085188781893,5.85372972322477,5.90839967425057,0.792557840371454,0.151547028470684,38044.5617336963,5,0.002190381,0.00000242694433183452,1.077146322,"(0,0.1]"
"416",50225,77015909,388,54,1601,18481.6,13096.3,13.2948075649152,11.0740862937545,2.67028038024531,10.8364220804807,1.10881121434805,2.01259504447102,71325.5407339231,5,0.002429622,0.00402823717083145,0.601630958857143,"(0,0.1]"
"417",50226,77015913,300,40,1035,9576.1,8186.8,18.2906444107277,17.3853517638312,7.63777777696577,16.9367887351814,0.930550725174987,2.2747739073447,46053.7950538143,5,0.001522289,0.0000331251304582536,0.630865712628571,"(0,0.1]"
"418",50322,77020619,53,0,784,0,0,0.53939890318279,3.63274907462205,1.0415189922799,0.533727902334599,0.578764557017933,0.760032908731624,33754.9563369187,5,-0.001564599,0.00225936064356749,0.3260426766,"(-0.1,0]"
"419",50358,77022969,90,4,697,1231.4,252.9,8.40313932834089,4.3012803897283,8.65007171127812,5.32759424828805,0.765655665734577,1.12377095870257,31658.6443223521,5,0.003320603,0.000297848401435682,1.10064706034286,"(0,0.1]"
"420",50801,77041781,45,1,319,1014.7,1014.7,12.0554508826576,6.12267841590236,1.04670846100231,5.69650811325801,1.60629780174796,0,12862.6274590914,4,0.0008796148,0.00366560370224007,0.206547304485714,"(0,0.1]"
"421",51066,77046336,128,8,617,212,212,7.03974852801529,9.18423158616262,3.8416531506316,5.05209386079787,1.42517018051308,0.16744246710593,26504.0184051168,5,0.001109378,0.0261708908378838,0.309435645314286,"(0,0.1]"
"422",51084,77047970,42,4,303,20,20,5.39561319859301,1.36245821636231,0.131803280750259,3.42074504439917,2.17142950753208,0.3557121382385,12861.8546541529,4,0.001310561,0.0304360620926451,0.611185481085714,"(0,0.1]"
"423",52135,78003924,0,0,431,0,0,0,0,0,0,0.153422273730042,0,20692.388015072,5,0.00136968,0.000724929304053229,0.542235648028571,"(0,0.1]"
"424",52171,78004655,14,0,1124,0,0,0.623556701526099,0.0299811402991997,0.00613879012706228,0.155794352624416,0.130141458318327,0.0124510671956683,52557.4237463391,5,0.001120184,0.000998225384171292,0.4196101366,"(0,0.1]"
"425",52654,78013075,294,9,4878,27365.3,0,2.12504955775813,2.45084423026996,0.0450839826921882,1.62261818581519,0.171209340628934,0.250520010779061,232061.747791353,6,-0.001310132,0.0000803673722991909,0.5305053266,"(-0.1,0]"
"426",52833,78018921,2184,161,14432,61433.5,13871,10.1914840406639,5.40092422674233,1.47087775097772,6.72035838065369,0.573386058675505,0.907380551902806,651908.287472192,8,0.002314081,0.000210466228479403,1.41814918682857,"(0,0.1]"
"427",52869,78024020,25,4,255,85.1,18.5,5.48341555782393,1.03820982587104,0.137647060173399,3.20656495264978,1.00823529666545,0.174568628797344,12110.5534210093,5,0.001229599,0.00225936064356749,0.823791549,"(0,0.1]"
"428",52891,78027134,68,6,305,775,158.3,9.16770603930364,4.48668804325041,0.247213117192026,7.67047448322319,1.00910492077714,1.03811290723379,13396.0232868703,5,0.001483191,0.00000431552497124242,1.19100701888571,"(0,0.1]"
"429",52901,81000004,0,0,287,0,0,0,0,0,0,0,0,14248.0145117575,4,-0.000960026,0.00402823717083145,0.457772443771429,"(-0.1,0]"
"430",53263,81020021,80,2,18222,264.8,0,0.321916358290487,0.0253495251474285,0.000263417850893214,0.0201262377552925,0.0367861924992083,0.000321479519352197,836079.728384035,7,0.001352768,0.000297848401435682,0.424748099314286,"(0,0.1]"
"431",53313,81027459,0,0,1078,0,0,0,0,0,0,0.0357416665664426,0,50611.1412222017,6,0.003402017,0.000000464776587403838,1.13980305822857,"(0,0.1]"
"432",53415,81030776,1,0,2596,0,0,0,0,0.0000384763376260546,0,0,0,116258.972119983,6,0.002541275,0.00000156212484411175,0.5237734262,"(0,0.1]"
"433",53705,81035794,0,0,489,0,0,0,0,0,0,0,0,24820.5515369793,5,0.0009740059,0.000210466228479403,0.601777505142857,"(0,0.1]"
"434",54208,82000278,0,0,332,0,0,0,0,0,0,0,0,15029.3160949089,4,-0.0005634523,0.00762135081093312,0.253492440142857,"(-0.1,0]"
"435",54713,83002183,0,0,427,0,0,0,0,0,0,0,0,19565.1126956938,5,-0.006347729,0.00000997640813646051,1.01125496665714,"(-0.1,0]"
"436",54808,83002788,0,0,1152,0,0,0,0,0,0,0,0,51102.6305010412,5,0.0004154611,0.0191672520432152,0.2193175894,"(0,0.1]"
"437",54981,83004760,0,0,2451,0,0,0,0,0,0,0,0,108960.674602364,6,-0.003188332,0.0083212096678155,0.406520997457143,"(-0.1,0]"
"438",55505,83019371,0,0,471,0,0,0,0,0,0,0,0,20221.8138966303,5,0.001046719,0.00249302753224377,0.589580689428571,"(0,0.1]"
"439",55568,83022188,0,0,908,0,0,0,0,0,0,0,0,38859.2096906724,5,-0.0006242094,0.000116035002536839,0.271644588942857,"(-0.1,0]"
"440",55569,83022263,0,0,523,0,0,0,0,0,0,0,0,22929.9132586619,5,-0.00276895,0.00123043841168622,0.443559584085714,"(-0.1,0]"
"441",55698,84000504,0,0,251,0,0,0,0,0,0,0,0,10415.7628275359,4,0.0005854495,0.00989568839126326,0.243895276057143,"(0,0.1]"
